,Material,Colour,Weight,Volume,Length,Width,Height,Functionality,Button,Lip,Fillability,Washability,Dismountability,Shape,Handle,name
0,1,1,7,1,1,1,1,1,1,1,1,1,1,1,2,1
1,1,1,4,1,1,1,1,2,1,1,2,2,1,2,1,2
2,1,1,7,1,1,1,1,1,1,1,1,1,1,1,2,1
3,1,2,2,1,1,1,1,3,1,1,1,2,1,1,2,3
4,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,3
5,1,1,1,1,1,1,1,4,1,2,2,2,2,3,1,4
6,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,5
7,2,3,3,1,2,1,1,3,1,1,1,2,1,1,2,3
8,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,3
9,1,2,1,1,1,1,2,3,1,1,1,2,1,1,2,3
10,3,4,2,1,1,1,1,3,1,1,2,2,1,2,1,6
11,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,5
12,1,2,1,1,1,1,2,3,1,1,1,2,1,1,2,3
13,1,5,1,1,3,4,1,2,1,1,2,2,1,2,1,2
14,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,5
15,1,2,6,1,2,1,1,3,1,1,1,2,1,1,2,5
16,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,5
17,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,5
18,1,2,1,1,3,1,1,3,1,1,1,2,1,1,2,5
19,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,5
20,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,5
21,1,2,1,1,3,1,1,3,1,1,1,2,1,1,2,5
22,1,2,1,1,1,1,1,3,1,1,1,2,1,1,2,3
23,1,2,2,1,2,1,1,3,1,1,1,2,1,1,2,5
24,1,6,2,1,3,1,1,3,1,1,1,2,1,1,2,5
25,1,2,4,1,2,2,1,3,1,1,1,2,1,1,2,5
26,1,1,2,1,4,1,1,2,1,1,2,2,1,2,1,2
27,4,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2
28,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,3
29,1,2,1,1,3,1,1,3,1,1,1,2,1,1,2,5
30,1,2,2,1,1,1,3,3,1,1,1,2,1,1,2,5
31,1,2,1,1,3,1,1,3,1,1,1,2,1,1,2,5
32,1,7,1,1,3,2,1,3,1,1,1,2,1,1,2,5
33,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,3
34,1,2,1,1,3,1,1,3,1,1,1,2,1,1,2,3
35,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,3
36,1,1,2,1,1,2,1,2,1,1,2,2,1,2,1,2
37,1,2,1,1,2,2,1,3,1,1,1,2,1,1,2,3
38,1,2,1,1,1,1,2,3,1,1,1,2,1,1,2,3
39,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,5
40,5,1,3,1,2,2,2,4,1,1,2,2,1,3,2,7
41,1,2,3,1,1,2,1,3,1,1,2,2,1,4,1,6
42,1,2,1,1,2,2,1,3,1,1,1,2,1,1,2,5
43,1,1,5,1,1,2,1,2,1,1,2,2,1,2,1,2
44,1,7,2,1,3,2,1,1,1,1,1,1,1,1,2,1
45,1,2,1,1,2,1,1,3,1,1,1,2,1,1,2,5
46,1,2,3,1,4,6,1,2,1,1,2,2,1,2,1,2
47,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1
48,1,1,3,2,1,2,1,1,1,1,1,1,1,1,2,1
49,1,1,4,2,4,1,1,2,1,1,2,2,1,2,1,2
50,1,8,5,2,2,2,1,2,1,1,2,2,1,2,1,2
51,1,1,2,2,1,2,1,4,1,2,2,2,2,3,1,4
52,1,1,1,2,1,2,2,4,1,2,2,2,2,3,1,4
53,1,1,1,2,1,1,2,4,1,2,2,2,2,3,1,4
54,1,1,1,2,1,1,2,4,1,2,2,2,2,3,1,4
55,1,9,3,2,3,1,1,3,1,1,1,2,1,1,2,5
56,1,2,2,2,2,1,1,3,1,1,1,2,1,1,2,3
57,1,2,1,2,2,2,1,3,1,1,1,2,1,1,2,3
58,1,8,1,2,2,2,1,3,1,1,1,2,1,1,2,3
59,1,1,4,2,1,2,1,2,1,1,2,2,1,2,1,2
60,6,10,1,2,1,2,1,4,1,1,2,2,1,3,2,7
61,1,2,1,2,2,1,1,3,1,1,1,2,1,1,2,3
62,7,3,6,2,3,5,2,4,1,1,2,2,1,1,1,8
63,1,1,7,2,2,2,1,2,1,1,2,2,1,2,1,2
64,1,2,2,2,2,2,1,3,1,1,1,2,1,1,2,3
65,1,1,3,2,3,1,1,3,1,1,1,2,1,1,2,5
66,6,1,2,2,2,2,1,4,1,1,2,2,1,3,2,7
67,1,1,2,2,1,1,2,4,1,2,2,2,2,3,1,4
68,1,1,1,2,1,1,2,4,1,2,2,2,2,3,1,4
69,1,1,1,2,1,1,2,4,1,2,2,2,2,3,1,4
70,1,1,1,2,1,1,2,4,1,2,2,2,2,3,1,4
71,1,1,1,2,1,1,2,4,1,2,2,2,2,3,1,4
72,7,3,2,2,1,2,2,4,1,1,2,2,1,3,1,9
73,1,1,23,2,1,2,2,4,1,2,2,2,2,3,1,4
74,7,3,2,2,1,1,2,4,1,1,2,2,1,3,1,9
75,7,3,2,2,1,1,2,4,1,1,2,2,1,3,1,9
76,2,3,4,2,3,4,2,4,1,1,2,2,1,1,1,8
77,2,3,1,2,1,2,2,4,1,1,2,2,1,1,1,8
78,7,3,2,2,1,1,3,4,1,1,2,2,1,1,1,8
79,1,1,7,2,2,3,1,2,1,1,2,2,1,2,1,2
80,1,2,3,2,2,1,1,3,1,1,1,2,1,1,2,3
81,1,2,3,2,2,1,1,3,1,1,1,2,1,1,2,3
82,1,1,2,2,3,2,1,1,1,1,1,1,1,1,2,1
83,1,7,3,2,3,1,1,1,1,1,1,1,1,1,2,1
84,1,7,3,2,3,1,1,1,1,1,1,1,1,1,2,1
85,1,1,2,2,3,5,1,1,1,1,1,1,1,1,2,1
86,1,1,3,2,3,3,1,1,1,1,1,1,1,1,2,1
87,1,1,6,2,2,3,1,2,1,1,2,2,1,2,1,2
88,1,8,1,2,2,2,1,3,1,1,1,2,1,1,2,3
89,1,1,3,2,3,1,1,3,1,1,1,2,1,1,2,5
90,7,3,3,2,4,2,1,4,1,1,2,2,1,1,1,8
91,7,3,2,2,1,2,2,4,1,1,2,2,1,3,1,9
92,5,1,2,2,1,2,2,4,1,1,2,2,1,3,2,7
93,1,1,1,2,3,2,1,3,1,1,1,2,1,1,2,3
94,6,10,2,2,1,2,2,4,1,2,2,2,2,3,1,7
95,7,3,3,2,2,3,2,4,1,1,2,2,1,3,1,9
96,7,3,2,2,1,1,2,4,1,1,2,2,1,1,1,8
97,7,3,2,2,1,1,2,4,1,1,2,2,1,3,1,9
98,7,3,3,2,1,2,3,4,1,1,2,2,1,1,1,8
99,1,1,3,2,3,2,1,1,1,1,1,1,1,1,2,1
100,1,1,3,2,3,2,1,1,1,1,1,1,1,1,2,1
101,1,1,4,2,3,3,1,1,1,1,1,1,1,1,2,1
102,1,1,3,2,2,3,1,1,1,1,1,1,1,1,2,1
103,5,6,2,2,2,2,2,4,1,1,2,2,1,3,2,7
104,1,7,3,2,3,1,2,1,1,1,1,1,1,1,2,1
105,1,1,2,2,3,1,2,1,1,1,1,1,1,1,2,1
106,1,1,2,2,1,1,4,1,1,1,1,1,1,1,2,1
107,7,3,7,2,1,2,3,4,1,1,2,2,1,1,1,8
108,3,10,1,2,3,1,1,3,1,1,1,2,1,1,2,3
109,1,2,2,2,3,1,1,3,1,1,1,2,1,1,2,3
110,2,6,4,2,1,1,1,4,1,1,2,2,1,1,1,8
111,5,1,3,2,2,3,1,4,1,1,2,2,1,3,2,7
112,7,7,4,2,1,2,2,4,1,1,2,2,1,3,1,9
113,7,11,2,2,1,2,2,4,1,1,2,2,1,3,1,9
114,7,1,3,2,2,4,2,4,1,2,2,2,2,3,2,7
115,7,3,2,2,1,2,2,4,1,1,2,2,1,3,1,9
116,1,1,2,2,1,1,2,4,1,2,2,2,2,3,1,4
117,1,1,2,2,1,2,2,4,1,2,2,2,2,3,1,4
118,7,3,2,2,1,2,1,4,1,1,2,2,1,3,1,9
119,1,12,2,2,2,2,1,4,1,2,2,2,2,3,1,10
120,7,7,7,2,1,2,2,4,1,1,2,2,1,3,1,9
121,7,3,6,2,3,4,3,4,1,1,2,2,1,1,1,8
122,1,10,3,2,1,2,3,4,1,2,2,2,2,3,1,10
123,6,9,1,2,3,2,1,3,1,1,1,2,1,1,2,3
124,3,10,1,2,1,2,4,3,1,1,1,2,1,1,2,3
125,1,1,4,2,3,2,1,1,1,1,1,1,1,1,2,1
126,1,1,12,2,1,1,1,1,1,1,1,1,1,1,2,1
127,7,3,4,2,2,3,2,4,1,1,2,2,1,3,2,9
128,7,3,10,2,1,1,2,4,1,1,2,2,1,3,1,9
129,7,3,2,3,1,2,2,4,1,1,2,2,1,3,1,9
130,7,3,4,3,1,2,2,4,1,1,2,2,1,3,1,9
131,1,2,1,3,3,1,1,3,1,1,1,2,1,1,2,5
132,5,1,4,3,1,2,2,4,1,1,2,2,1,3,2,7
133,7,3,2,3,1,3,2,4,1,1,2,2,1,3,1,9
134,7,3,9,3,1,2,3,4,1,1,2,2,1,1,1,8
135,2,7,1,3,2,4,1,4,2,2,2,2,2,3,1,10
136,2,1,2,3,3,4,1,4,1,2,2,2,2,3,1,10
137,5,1,3,3,1,3,1,4,1,1,2,2,1,3,2,7
138,5,1,3,3,3,6,1,4,1,1,2,2,1,3,2,7
139,6,1,3,3,2,2,2,4,1,1,2,2,1,3,2,7
140,5,1,3,3,1,3,2,4,1,1,2,2,1,3,2,7
141,5,1,3,3,1,3,2,4,1,1,2,2,1,3,2,7
142,1,2,3,3,2,3,2,5,2,2,2,1,1,3,2,11
143,7,3,3,3,3,4,2,4,1,1,2,2,1,1,1,8
144,7,3,5,3,2,2,2,4,1,1,2,2,1,3,1,9
145,5,1,3,3,1,3,2,4,1,1,2,2,1,3,2,7
146,5,1,3,3,2,2,2,4,1,1,2,2,1,3,2,7
147,7,3,4,3,2,3,2,4,1,1,2,2,1,3,1,9
148,7,3,3,3,1,2,2,4,1,1,2,2,1,3,1,9
149,7,3,2,3,1,2,2,4,1,1,2,2,1,3,2,9
150,7,3,2,3,1,2,2,4,1,1,2,2,1,3,1,9
151,7,3,6,3,3,6,2,4,1,1,2,2,1,1,1,8
152,2,10,2,3,2,3,2,4,1,2,2,2,2,3,2,7
153,7,3,6,3,2,3,2,4,1,1,2,2,1,3,1,9
154,7,3,2,3,1,2,2,4,1,1,2,2,1,3,2,9
155,7,3,7,3,3,5,3,4,1,1,2,2,1,1,1,8
156,7,3,3,3,1,1,3,4,1,1,2,2,1,1,1,8
157,1,2,1,3,2,3,1,3,1,1,1,2,1,1,2,3
158,1,2,2,3,3,1,1,3,1,1,1,2,1,1,2,3
159,6,9,1,3,2,1,1,3,1,1,1,2,1,1,2,3
160,1,2,2,3,2,2,1,3,1,1,1,2,1,1,2,3
161,5,1,3,3,2,3,2,4,1,1,2,2,1,3,2,7
162,5,12,1,3,2,3,2,4,1,1,2,2,1,3,2,7
163,5,1,2,3,2,3,1,4,1,1,2,2,1,3,2,7
164,5,6,3,3,1,2,1,4,1,1,2,2,1,3,2,7
165,5,6,3,3,1,2,2,4,1,1,2,2,1,3,2,7
166,2,3,4,3,2,4,2,4,1,1,2,2,1,1,1,8
167,5,6,4,3,1,2,2,4,1,1,2,2,1,3,2,7
168,5,1,3,3,2,3,2,4,1,1,2,2,1,3,2,7
169,5,6,3,3,2,3,2,4,1,1,2,2,1,3,2,7
170,5,1,3,3,2,3,2,4,1,1,2,2,1,3,2,7
171,5,1,3,3,1,2,2,4,1,1,2,2,1,3,2,7
172,2,3,5,3,1,2,3,4,1,1,2,2,1,1,1,8
173,7,3,2,3,1,1,1,4,1,1,2,2,1,3,1,9
174,5,1,3,3,1,2,2,4,1,1,2,2,1,3,2,7
175,5,1,3,3,1,2,2,4,1,1,2,2,1,3,2,7
176,5,1,4,3,1,2,2,4,1,1,2,2,1,3,2,7
177,5,1,3,3,1,2,2,4,1,1,2,2,1,3,2,7
178,7,3,2,3,1,2,2,4,1,1,2,2,1,1,1,8
179,2,13,1,3,1,2,2,4,1,2,2,2,2,3,1,10
180,1,1,4,3,2,3,1,2,1,1,2,2,1,4,1,2
181,5,14,3,3,2,3,2,4,1,1,2,2,1,3,2,7
182,5,6,3,3,1,2,2,4,1,1,2,2,1,3,2,7
183,5,6,4,3,3,3,2,4,1,1,2,2,1,3,2,7
184,5,1,4,3,2,2,1,4,1,1,2,2,1,3,2,7
185,5,1,4,3,2,2,1,4,1,1,2,2,1,3,2,7
186,5,1,3,3,2,2,1,4,1,1,2,2,1,3,2,7
187,5,6,3,3,1,2,2,4,1,1,2,2,1,3,2,7
188,5,6,3,3,1,2,2,4,1,1,2,2,1,3,2,7
189,5,1,4,3,2,3,2,4,1,1,2,2,1,3,2,7
190,5,1,4,3,2,3,2,4,1,1,2,2,1,3,2,7
191,5,1,4,3,1,3,2,4,1,1,2,2,1,3,2,7
192,5,1,1,3,2,3,2,4,1,1,2,2,1,3,2,7
193,5,1,3,3,2,3,2,4,1,1,2,2,1,3,2,7
194,1,1,3,3,1,1,1,4,1,2,2,2,2,3,1,4
195,5,6,3,3,1,2,1,4,1,1,2,2,1,3,2,7
196,5,1,3,3,1,2,2,4,1,1,2,2,1,3,2,7
197,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
198,5,7,2,3,2,2,2,4,1,1,2,2,1,3,2,7
199,1,1,1,3,1,2,2,4,1,2,2,2,2,3,1,4
200,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
201,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
202,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
203,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
204,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
205,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
206,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
207,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
208,1,1,1,3,1,2,2,4,1,2,2,2,2,3,1,4
209,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
210,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
211,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
212,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
213,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
214,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
215,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
216,1,1,1,3,1,2,2,4,1,2,2,2,2,3,1,4
217,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
218,1,1,3,3,1,1,2,4,1,2,2,2,2,3,1,4
219,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
220,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
221,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
222,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
223,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
224,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
225,1,1,1,3,1,2,2,4,1,2,2,2,2,3,1,4
226,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
227,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
228,5,1,3,3,1,2,2,4,1,1,2,2,1,3,2,7
229,1,1,1,3,1,2,2,4,1,2,2,2,2,3,1,4
230,1,1,21,3,3,4,2,4,1,2,2,2,2,3,1,4
231,1,1,3,3,4,5,2,4,1,2,2,2,2,3,1,4
232,1,1,3,3,1,1,2,4,1,2,2,2,2,3,1,4
233,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
234,1,1,3,3,1,1,2,4,1,2,2,2,2,3,1,4
235,1,1,2,3,3,5,2,4,1,2,2,2,2,3,1,4
236,1,1,3,3,1,1,2,4,1,2,2,2,2,3,1,4
237,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
238,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
239,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
240,1,1,1,3,1,2,2,4,1,2,2,2,2,3,1,4
241,1,1,3,3,4,3,2,4,1,2,2,2,2,3,1,4
242,7,3,3,3,1,2,2,4,1,1,2,2,1,3,1,9
243,1,6,3,3,1,1,2,4,1,2,2,2,2,3,1,4
244,7,3,2,3,1,2,2,4,1,1,2,2,1,3,1,9
245,7,3,2,3,1,2,3,4,1,1,2,2,1,1,1,8
246,7,3,4,3,1,2,2,4,1,1,2,2,1,3,1,9
247,1,1,1,3,3,5,1,2,1,1,2,2,1,2,1,2
248,1,2,2,3,2,2,2,4,1,2,2,2,2,3,1,7
249,5,6,1,3,2,3,2,4,1,1,2,2,1,3,2,7
250,7,3,2,3,1,1,3,4,1,1,2,2,1,1,1,8
251,1,2,4,3,2,1,1,3,1,1,1,2,1,1,2,3
252,1,5,5,3,1,2,4,5,2,2,2,1,1,3,2,11
253,2,7,2,3,2,2,1,4,1,2,2,2,2,3,1,10
254,7,3,2,3,2,2,1,4,1,1,2,2,1,1,1,8
255,2,7,2,3,2,2,1,4,1,2,2,2,2,3,1,10
256,1,4,2,3,2,2,1,4,2,2,2,2,2,3,1,10
257,1,13,3,3,3,2,1,4,1,2,2,2,2,3,2,10
258,1,4,3,3,2,2,1,4,1,2,2,2,2,3,1,10
259,1,2,2,3,2,2,1,4,1,2,2,2,2,3,1,10
260,5,1,4,3,1,2,1,4,1,1,2,2,1,3,2,7
261,5,5,2,3,2,2,1,4,1,1,2,2,1,3,2,7
262,8,1,2,3,3,6,1,4,1,1,2,2,1,3,2,7
263,5,1,3,3,2,2,1,4,1,1,2,2,1,3,2,7
264,1,2,3,3,2,3,2,5,2,2,2,1,1,3,2,11
265,1,1,3,3,2,2,2,4,1,2,2,2,2,3,1,7
266,8,10,3,3,1,3,2,4,1,1,2,2,1,3,2,7
267,8,7,4,3,1,3,2,4,1,1,2,2,1,3,2,7
268,2,3,2,3,1,2,2,4,1,1,2,2,1,3,1,9
269,5,15,3,3,1,3,2,4,1,1,2,2,1,3,2,7
270,1,1,1,3,2,2,2,4,1,1,2,2,1,3,2,7
271,5,1,3,3,1,2,2,4,1,1,2,2,1,3,2,7
272,5,1,3,3,1,2,2,4,1,1,2,2,1,3,2,7
273,7,1,5,3,1,2,2,4,1,1,2,2,1,3,1,9
274,5,1,4,3,2,3,2,4,1,1,2,2,1,3,2,7
275,2,10,2,3,2,3,2,4,1,1,2,2,1,3,2,7
276,2,7,2,3,2,3,2,4,1,1,2,2,1,3,2,7
277,7,12,5,3,2,3,2,4,1,1,2,2,1,3,2,7
278,5,10,4,3,2,3,2,4,1,2,2,2,2,3,2,7
279,7,16,3,3,2,3,2,4,1,1,2,2,1,3,2,7
280,5,6,3,3,2,2,2,4,1,1,2,2,1,3,2,7
281,7,10,3,3,1,2,2,4,1,2,2,2,2,3,2,7
282,7,3,3,3,1,2,2,4,1,1,2,2,1,3,1,9
283,7,3,4,3,1,2,2,4,1,1,2,2,1,3,1,9
284,2,10,5,3,2,3,2,4,1,1,2,2,1,3,1,9
285,7,3,3,3,1,2,2,4,1,1,2,2,1,3,1,9
286,2,10,1,3,1,2,2,4,1,2,2,2,2,3,1,7
287,2,7,1,3,1,2,2,4,1,2,2,2,2,3,1,10
288,2,1,1,3,1,2,2,4,1,2,2,2,2,3,1,10
289,2,10,2,3,1,2,2,4,1,2,2,2,2,3,1,10
290,7,3,2,3,1,3,2,4,1,1,2,2,1,1,1,8
291,2,10,3,3,1,2,3,4,1,2,2,2,2,3,1,7
292,7,3,2,3,1,1,3,4,1,1,2,2,1,1,1,8
293,1,4,2,3,1,2,3,4,1,2,2,2,2,3,1,10
294,1,10,3,3,1,3,2,4,1,2,2,2,2,3,2,7
295,1,1,5,3,4,4,1,1,1,1,1,1,1,1,2,1
296,1,10,30,3,4,3,1,1,1,1,1,1,1,1,2,1
297,5,1,4,3,1,2,1,4,1,1,2,2,1,3,2,7
298,5,7,3,3,2,2,2,4,1,1,2,2,1,3,2,7
299,7,7,3,3,1,2,2,4,1,2,2,2,2,3,1,7
300,1,1,6,3,1,3,5,1,1,1,1,1,1,1,2,1
301,1,1,3,3,1,1,2,4,1,2,2,2,2,3,1,4
302,7,13,4,3,1,2,2,4,1,1,2,2,1,3,1,9
303,1,1,3,3,2,7,2,4,1,2,2,2,2,3,1,4
304,1,1,3,3,1,2,2,4,1,2,2,2,2,3,1,4
305,2,3,5,3,2,4,2,4,1,1,2,2,1,1,1,8
306,7,3,7,3,2,4,3,4,1,1,2,2,1,3,1,9
307,1,2,1,3,2,2,1,3,1,1,1,2,1,1,2,3
308,1,1,2,3,2,2,2,4,1,2,2,2,2,3,1,7
309,7,3,6,3,3,5,2,4,1,1,2,2,1,1,1,8
310,5,6,3,3,2,3,2,4,1,1,2,2,1,3,2,7
311,7,3,4,3,1,2,2,4,1,1,2,2,1,3,1,9
312,7,3,3,3,1,2,2,4,1,1,2,2,1,3,1,9
313,7,3,2,3,1,2,2,4,1,1,2,2,1,3,1,9
314,7,3,2,3,2,2,1,4,1,1,2,2,1,1,1,8
315,6,9,1,3,2,3,1,3,1,1,1,2,1,1,2,3
316,5,14,4,3,2,3,2,4,1,2,2,2,2,3,2,7
317,1,10,2,3,2,2,2,4,1,2,2,2,2,3,1,7
318,5,1,3,3,2,2,2,4,1,1,2,2,1,3,2,7
319,5,6,2,3,2,2,2,4,1,1,2,2,1,3,2,7
320,6,9,1,3,2,2,1,3,1,1,1,2,1,1,2,3
321,1,10,3,3,2,2,2,4,1,2,2,2,2,3,1,7
322,7,3,2,3,1,2,2,4,1,1,2,2,1,3,1,9
323,7,3,6,3,3,6,2,4,1,1,2,2,1,1,1,8
324,5,8,1,3,2,3,2,4,1,1,2,2,1,3,2,7
325,1,10,3,3,1,2,2,4,1,2,2,2,2,3,1,7
326,7,3,5,3,1,2,2,4,1,1,2,2,1,1,1,8
327,5,6,3,3,2,3,2,4,1,2,2,2,2,3,2,7
328,2,3,4,3,1,1,2,4,1,1,2,2,1,3,1,9
329,2,3,5,3,3,3,1,4,1,1,2,2,1,3,1,9
330,2,3,6,3,4,2,2,4,1,1,2,2,1,3,1,9
331,7,3,3,3,1,2,3,4,1,1,2,2,1,1,1,8
332,5,5,3,3,2,2,1,4,1,1,2,2,1,3,2,7
333,1,2,2,3,2,3,1,3,1,1,2,2,1,4,1,12
