,Material,Colour,Weight,Volume,Length,Width,Height,Functionality,Button,Lip,Fillability,Washability,Dismountability,Shape,Handle,name
334,7,3,2,3,2,2,1,4,1,2,2,2,2,3,1,10
335,2,10,2,3,2,2,1,4,1,2,2,2,2,3,1,10
336,7,13,3,3,2,3,2,4,1,2,2,2,2,3,2,7
337,2,3,4,3,5,5,2,4,1,1,2,2,1,3,1,9
338,8,10,2,3,1,2,2,4,1,1,2,2,1,3,2,7
339,5,7,4,3,2,3,2,4,1,2,2,2,2,3,2,7
340,5,16,2,3,2,3,2,4,1,1,2,2,1,3,2,7
341,5,1,3,3,2,2,2,4,1,1,2,2,1,3,2,7
342,2,13,2,3,2,3,2,4,1,2,2,2,2,3,2,7
343,7,3,4,3,2,2,2,4,1,1,2,2,1,3,2,9
344,5,1,3,3,1,3,2,4,1,1,2,2,1,3,2,7
345,5,6,3,3,1,3,2,4,1,1,2,2,1,3,2,7
346,8,5,4,3,2,2,2,4,1,1,2,2,1,3,2,7
347,7,3,2,3,1,2,2,4,1,1,2,2,1,3,1,9
348,7,3,1,3,1,2,2,4,1,1,2,2,1,3,1,9
349,5,1,4,3,2,2,2,4,1,1,2,2,1,3,2,7
350,5,6,4,3,2,3,2,4,1,1,2,2,1,3,2,7
351,5,1,3,3,2,3,2,4,1,1,2,2,1,3,2,7
352,7,3,5,3,3,4,2,4,1,1,2,2,1,1,1,8
353,7,3,5,3,3,4,2,4,1,1,2,2,1,1,1,8
354,5,4,5,3,2,3,2,4,1,2,2,2,2,3,2,7
355,5,17,5,3,2,4,2,4,1,2,2,2,2,3,2,7
356,5,1,4,3,2,3,2,4,1,1,2,2,1,3,2,7
357,5,6,3,3,2,3,2,4,1,1,2,2,1,3,2,7
358,5,6,3,3,2,3,2,4,1,1,2,2,1,3,2,7
359,6,9,2,3,1,1,2,3,1,1,1,2,1,1,2,3
360,7,3,3,3,1,2,2,4,1,1,2,2,1,3,1,9
361,2,1,1,3,1,2,2,4,1,2,2,2,2,3,1,10
362,2,1,1,3,1,2,2,4,2,2,2,2,2,3,1,10
363,2,14,1,3,1,2,2,4,1,2,2,2,2,3,2,10
364,2,3,1,3,1,2,2,4,1,2,2,2,2,3,2,10
365,2,6,4,3,1,3,2,5,2,2,2,1,1,3,2,11
366,1,1,1,3,1,2,2,4,1,2,2,2,2,3,1,10
367,2,3,1,3,1,2,3,4,1,2,2,2,2,3,1,10
368,7,3,3,3,4,6,2,4,1,1,2,2,1,1,1,8
369,1,1,4,3,3,2,2,4,1,2,2,2,2,3,1,10
370,7,14,3,3,1,4,3,4,1,2,2,2,2,3,1,10
371,1,10,2,3,2,3,1,3,1,1,1,2,1,1,2,5
372,1,1,3,3,2,2,1,1,1,1,1,1,1,1,2,1
373,1,1,5,3,4,3,1,1,1,1,1,1,1,1,2,1
374,1,1,6,3,4,3,1,1,1,1,1,1,1,1,2,1
375,1,1,6,3,4,3,1,1,1,1,1,1,1,1,2,1
376,5,10,4,3,2,3,2,4,1,2,2,2,2,3,2,7
377,1,1,5,3,4,1,2,1,1,1,1,1,1,1,2,1
378,1,1,5,3,4,1,2,1,1,1,1,1,1,1,2,1
379,1,1,6,3,4,1,2,1,1,1,1,1,1,1,2,1
380,1,1,6,3,2,1,5,1,1,1,1,1,1,1,2,1
381,2,3,5,3,3,2,1,5,2,2,2,1,1,3,2,11
382,2,7,1,3,1,2,2,4,1,2,2,2,2,3,1,10
383,2,12,2,3,2,2,2,4,1,2,2,2,2,3,2,7
384,1,2,2,3,2,3,1,3,1,1,1,2,1,1,2,5
385,1,2,1,3,2,2,1,3,1,1,1,2,1,1,2,3
386,2,7,4,3,3,2,1,1,1,1,1,1,1,1,2,1
387,7,3,5,3,3,5,3,4,1,1,2,2,1,1,1,8
388,1,1,12,3,3,1,1,1,1,1,1,1,1,1,2,1
389,7,1,2,3,1,1,1,4,1,1,2,2,1,1,1,8
390,7,1,2,3,1,1,1,4,1,1,2,2,1,1,1,8
391,7,1,2,3,1,1,1,4,1,1,2,2,1,1,1,8
392,1,1,6,3,3,3,1,1,1,1,1,1,1,1,2,1
393,1,1,6,3,3,3,1,1,1,1,1,1,1,1,2,1
394,1,1,6,3,3,3,1,1,1,1,1,1,1,1,2,1
395,1,1,7,3,5,4,1,1,1,1,1,1,1,1,2,1
396,7,3,4,3,2,3,2,4,1,1,2,2,1,3,1,9
397,1,7,6,3,2,1,5,1,1,1,1,1,1,1,2,1
398,2,16,1,3,3,4,1,4,1,2,2,2,2,3,1,10
399,1,14,3,3,2,3,2,4,1,2,2,2,2,3,1,7
400,5,13,4,3,2,2,2,4,1,2,2,2,2,3,2,7
401,5,1,3,3,2,3,2,4,1,1,2,2,1,3,2,7
402,5,1,3,3,2,2,2,4,1,1,2,2,1,3,2,7
403,1,1,2,3,2,2,2,4,1,2,2,2,2,3,2,7
404,6,1,2,3,1,2,2,4,1,2,2,2,2,3,1,7
405,5,1,3,3,2,3,2,4,1,1,2,2,1,3,2,7
406,5,1,3,3,2,3,2,4,1,1,2,2,1,3,2,7
407,7,3,3,3,1,1,2,4,1,1,2,2,1,1,1,8
408,2,3,1,3,2,4,3,4,1,1,2,2,1,3,1,9
409,2,1,1,3,1,2,3,4,2,2,2,2,2,3,1,10
410,7,3,6,3,1,2,3,4,1,1,2,2,1,1,1,8
411,1,2,4,3,3,2,1,3,1,1,1,2,1,1,2,5
412,2,1,4,3,2,2,2,4,1,1,2,2,1,3,2,7
413,2,14,1,3,2,2,1,4,1,2,2,2,2,3,1,10
414,2,1,3,3,2,4,2,4,1,2,2,2,2,3,2,10
415,7,3,3,3,1,2,3,4,1,1,2,2,1,1,1,8
416,1,2,3,3,2,2,1,3,1,1,1,2,1,1,2,3
417,1,1,3,3,1,2,3,4,2,2,2,2,2,3,1,7
418,1,2,2,3,2,3,1,3,1,1,1,2,1,1,2,3
419,1,2,3,3,2,3,1,3,1,1,1,2,1,1,2,3
420,1,2,2,3,2,3,1,3,1,1,1,2,1,1,2,3
421,1,1,4,3,3,1,1,1,1,1,1,1,1,1,2,1
422,1,1,5,3,2,6,1,1,1,1,1,1,1,1,2,1
423,1,1,4,3,3,3,1,1,1,1,1,1,1,1,2,1
424,1,1,4,3,3,3,1,1,1,1,1,1,1,1,2,1
425,1,1,4,3,3,3,1,1,1,1,1,1,1,1,2,1
426,1,1,5,3,3,3,1,1,1,1,1,1,1,1,2,1
427,1,1,5,3,3,3,1,1,1,1,1,1,1,1,2,1
428,1,1,5,3,3,3,1,1,1,1,1,1,1,1,2,1
429,1,1,5,3,4,3,1,1,1,1,1,1,1,1,2,1
430,1,1,1,3,3,3,1,1,1,1,1,1,1,1,2,1
431,1,1,5,3,3,3,1,1,1,1,1,1,1,1,2,1
432,1,10,6,3,5,3,1,1,1,1,1,1,1,1,2,1
433,1,1,7,3,4,3,1,1,1,1,1,1,1,1,2,1
434,1,1,5,3,4,3,1,1,1,1,1,1,1,1,2,1
435,1,2,3,3,3,1,1,1,1,1,1,1,1,1,2,1
436,5,10,3,3,1,2,2,4,1,1,2,2,1,3,2,7
437,2,3,2,3,2,4,2,4,1,1,2,2,1,3,1,9
438,1,1,6,3,2,1,4,1,1,1,1,1,1,1,2,1
439,1,1,5,3,1,3,4,1,1,1,1,1,1,1,2,1
440,1,10,3,3,3,2,1,4,2,2,2,2,2,3,1,10
441,2,7,1,3,1,2,3,4,1,2,2,2,2,3,2,10
442,2,1,1,3,1,2,3,4,1,2,2,2,2,3,1,10
443,1,7,3,4,2,2,1,4,2,2,2,2,2,3,1,7
444,5,7,3,4,1,3,2,4,1,1,2,2,1,3,2,7
445,1,17,3,4,2,2,2,4,1,1,2,2,1,3,2,7
446,7,3,2,4,2,2,2,4,1,1,2,2,1,1,1,8
447,7,3,5,4,3,4,2,4,1,1,2,2,1,1,1,8
448,7,3,2,4,1,2,2,4,1,1,2,2,1,3,1,9
449,7,3,2,4,1,2,2,4,1,1,2,2,1,3,1,9
450,2,7,2,4,1,2,3,4,1,2,2,2,2,3,1,10
451,1,1,3,4,1,4,1,4,1,2,2,2,2,3,1,10
452,1,2,4,4,2,2,1,3,1,1,1,2,1,1,2,5
453,7,3,3,4,1,1,3,4,1,1,2,2,1,1,1,8
454,7,3,2,4,1,2,3,4,1,1,2,2,1,1,1,8
455,7,3,11,4,3,6,3,4,1,1,2,2,1,1,1,8
456,1,8,1,4,1,1,1,4,1,2,2,2,2,3,1,10
457,1,1,3,4,1,2,1,4,1,2,2,2,2,3,1,10
458,1,2,1,4,2,3,1,3,1,1,2,2,1,4,1,12
459,2,10,1,4,2,2,1,4,1,2,2,2,2,3,2,10
460,2,1,1,4,2,2,1,4,1,2,2,2,2,3,2,10
461,1,10,3,4,3,2,1,4,1,2,2,2,2,3,2,10
462,2,7,2,4,3,2,1,4,1,2,2,2,2,3,1,10
463,1,10,4,4,3,2,1,4,2,2,2,2,2,3,1,10
464,1,10,3,4,3,2,1,4,1,2,2,2,2,3,1,10
465,1,5,5,4,3,4,1,4,1,2,2,2,2,3,1,10
466,2,13,2,4,3,2,1,4,1,2,2,2,2,3,1,10
467,2,10,2,4,2,2,1,4,1,2,2,2,2,3,1,10
468,2,10,2,4,2,2,1,4,1,2,2,2,2,3,1,10
469,1,6,1,4,3,5,1,4,1,2,2,2,2,3,1,10
470,2,14,2,4,2,4,1,4,1,2,2,2,2,3,1,10
471,1,1,2,4,2,2,1,4,1,2,2,2,2,3,1,10
472,1,2,4,4,3,3,1,4,1,2,2,2,2,3,1,10
473,1,14,3,4,3,2,1,4,1,2,2,2,2,3,1,10
474,1,1,3,4,3,2,1,4,2,2,2,2,2,3,1,10
475,2,1,3,4,3,3,1,4,1,2,2,2,2,3,1,10
476,1,5,3,4,3,2,1,4,1,2,2,2,2,3,1,10
477,2,5,2,4,2,2,1,4,2,2,2,2,2,3,1,10
478,1,10,3,4,3,2,1,4,1,2,2,2,2,3,1,10
479,1,1,4,4,2,3,1,4,1,2,2,2,2,3,1,10
480,1,12,3,4,3,2,1,4,1,2,2,2,2,3,1,10
481,2,7,2,4,2,2,1,4,1,2,2,2,2,3,1,10
482,1,7,3,4,3,2,1,4,1,2,2,2,2,3,1,10
483,2,10,4,4,2,4,1,5,2,2,2,1,1,3,2,11
484,1,6,6,4,1,4,1,5,2,2,2,1,1,3,2,11
485,1,10,5,4,5,6,1,2,1,1,2,2,1,4,2,13
486,1,1,3,4,3,2,1,4,1,2,2,2,2,3,1,10
487,1,7,2,4,3,2,1,4,1,2,2,2,2,3,1,10
488,1,6,3,4,2,2,1,4,1,2,2,2,2,3,1,10
489,5,1,1,4,2,2,1,4,1,1,2,2,1,3,2,7
490,5,6,3,4,2,3,2,4,1,2,2,2,2,3,1,7
491,2,6,9,4,2,4,2,5,2,2,2,1,1,3,2,11
492,1,8,4,4,2,4,2,4,1,1,2,2,1,1,1,8
493,2,12,1,4,1,2,2,4,1,2,2,2,2,3,1,10
494,5,10,4,4,2,3,2,4,1,1,2,2,1,3,2,7
495,2,1,1,4,1,2,2,4,1,2,2,2,2,3,1,10
496,2,1,4,4,3,5,2,5,2,2,2,1,1,3,2,11
497,1,1,5,4,2,4,2,5,2,2,2,1,1,3,2,11
498,5,14,4,4,2,3,2,4,1,1,2,2,1,3,2,7
499,7,3,5,4,3,6,2,4,1,1,2,2,1,1,1,8
500,2,1,2,4,1,2,2,4,2,2,2,2,2,3,1,10
501,7,3,3,4,1,2,2,4,1,1,2,2,1,3,1,9
502,5,10,4,4,2,2,2,4,1,1,2,2,1,3,2,7
503,1,1,5,4,2,4,2,4,1,1,2,2,1,3,2,7
504,5,7,4,4,2,4,2,4,1,1,2,2,1,3,2,7
505,2,1,1,4,1,2,2,4,1,2,2,2,2,3,1,10
506,2,6,5,4,2,3,3,5,2,2,2,1,1,3,2,11
507,2,10,1,4,1,2,3,4,1,2,2,2,2,3,1,10
508,2,13,2,4,1,2,3,4,1,2,2,2,2,3,2,10
509,7,3,3,4,1,2,3,4,1,1,2,2,1,1,1,8
510,2,1,2,4,1,5,3,4,1,2,2,2,2,3,1,10
511,2,5,1,4,1,2,3,4,1,2,2,2,2,3,1,10
512,2,12,1,4,1,2,3,4,1,2,2,2,2,3,1,10
513,2,1,1,4,1,2,3,4,1,2,2,2,2,3,1,10
514,1,10,3,4,1,2,3,4,1,2,2,2,2,3,1,10
515,1,7,1,4,1,2,3,4,2,2,2,2,2,3,1,10
516,2,7,1,4,1,2,3,4,1,2,2,2,2,3,2,10
517,1,1,3,4,1,2,3,4,1,2,2,2,2,3,1,10
518,1,1,3,4,1,2,3,4,1,2,2,2,2,3,1,10
519,1,10,3,4,1,2,3,4,1,2,2,2,2,3,1,10
520,1,1,3,4,1,2,3,4,2,2,2,2,2,3,1,10
521,2,1,2,4,1,2,4,4,1,2,2,2,2,3,1,10
522,7,3,2,4,1,1,4,4,1,1,2,2,1,1,1,8
523,1,1,7,4,4,3,1,1,1,1,1,1,1,1,2,1
524,5,5,3,4,2,3,1,3,1,1,2,2,1,4,1,12
525,2,17,1,4,2,2,1,4,2,2,2,2,2,3,1,10
526,1,1,3,4,2,2,2,4,1,2,2,2,2,3,1,7
527,7,3,3,4,1,2,2,4,1,1,2,2,1,3,1,9
528,7,3,3,4,1,2,2,4,1,1,2,2,1,3,1,9
529,7,3,5,4,1,2,2,4,1,1,2,2,1,3,1,9
530,7,3,2,4,1,2,2,4,1,1,2,2,1,3,1,9
531,7,3,3,4,3,4,2,4,1,1,2,2,1,3,1,9
532,7,3,4,4,1,2,2,4,1,1,2,2,1,3,1,9
533,7,3,2,4,1,2,2,4,1,1,2,2,1,1,1,8
534,2,14,1,4,1,2,3,4,1,2,2,2,2,3,1,10
535,2,5,1,4,3,2,1,4,1,2,2,2,2,3,1,10
536,7,3,2,4,1,1,3,4,1,1,2,2,1,1,1,8
537,7,3,2,4,1,1,2,4,1,2,2,2,2,3,1,10
538,2,3,2,4,1,2,2,4,1,1,2,2,1,3,1,9
539,7,3,3,4,1,2,2,4,1,1,2,2,1,3,1,9
540,7,3,2,4,1,2,2,4,1,1,2,2,1,3,1,9
541,7,3,2,4,1,2,2,4,1,1,2,2,1,3,1,9
542,7,3,2,4,1,2,2,4,1,1,2,2,1,3,1,9
543,1,2,7,4,2,4,3,4,1,1,2,2,1,1,1,8
544,2,1,2,4,2,2,1,4,1,2,2,2,2,3,1,10
545,1,10,3,4,3,2,1,4,1,2,2,2,2,3,1,10
546,7,1,3,4,3,2,1,4,2,2,2,2,2,3,1,10
547,2,7,2,4,2,2,1,4,1,2,2,2,2,3,1,10
548,7,1,3,4,3,2,1,4,1,2,2,2,2,3,1,10
549,2,14,2,4,2,3,1,4,1,2,2,2,2,3,1,10
550,2,1,1,4,1,2,2,4,2,2,2,2,2,3,1,10
551,2,1,2,4,1,2,2,4,1,2,2,2,2,3,1,10
552,2,1,2,4,1,2,2,4,1,2,2,2,2,3,2,10
553,5,7,4,4,1,3,2,4,1,1,2,2,1,3,2,7
554,7,16,7,4,3,4,2,4,1,2,2,2,2,3,1,10
555,2,3,4,4,2,3,2,4,1,1,2,2,1,3,1,9
556,7,3,3,4,1,2,2,4,1,1,2,2,1,3,1,9
557,1,14,7,4,2,3,2,5,2,2,2,1,1,3,2,11
558,6,1,2,4,1,2,3,4,1,2,2,2,2,3,1,7
559,1,1,7,4,4,3,1,1,1,1,1,1,1,1,2,1
560,1,1,7,4,4,3,1,1,1,1,1,1,1,1,2,1
561,1,1,7,4,4,3,1,1,1,1,1,1,1,1,2,1
562,1,1,7,4,4,3,1,1,1,1,1,1,1,1,2,1
563,1,1,7,4,2,1,5,1,1,1,1,1,1,1,2,1
564,1,7,7,4,2,1,5,1,1,1,1,1,1,1,2,1
565,1,7,7,4,2,1,5,1,1,1,1,1,1,1,2,1
566,7,3,3,4,1,2,2,4,1,1,2,2,1,3,1,9
567,5,12,5,4,1,2,2,4,1,1,2,2,1,3,2,7
568,1,2,5,4,2,1,1,3,1,1,1,2,1,1,2,3
569,7,3,4,4,1,3,2,4,1,1,2,2,1,3,1,9
570,7,3,4,4,1,2,3,4,1,1,2,2,1,3,1,9
571,2,1,1,4,2,2,1,3,1,1,1,2,1,1,2,3
572,7,3,2,4,1,2,3,4,1,1,2,2,1,1,1,8
573,1,1,6,4,2,6,1,1,1,1,1,1,1,1,2,1
574,1,1,6,4,3,4,1,1,1,1,1,1,1,1,2,1
575,1,10,6,4,3,3,1,1,1,1,1,1,1,1,2,1
576,1,7,6,4,3,3,1,1,1,1,1,1,1,1,2,1
577,1,2,5,4,4,3,1,1,1,1,1,1,1,1,2,1
578,1,1,6,4,4,3,1,1,1,1,1,1,1,1,2,1
579,1,1,5,4,4,3,1,1,1,1,1,1,1,1,2,1
580,1,10,6,4,3,3,1,1,1,1,1,1,1,1,2,1
581,1,1,3,4,5,4,1,1,1,1,1,1,1,1,2,1
582,1,1,6,4,3,3,1,1,1,1,1,1,1,1,2,1
583,1,1,6,4,5,5,1,1,1,1,1,1,1,1,2,1
584,1,1,4,4,4,2,1,1,1,1,1,1,1,1,2,1
585,1,1,7,4,4,4,2,1,1,1,1,1,1,1,2,1
586,1,1,4,4,5,5,2,1,1,1,1,1,1,1,2,1
587,1,1,4,4,2,1,4,1,1,1,1,1,1,1,2,1
588,1,1,6,4,1,3,5,1,1,1,1,1,1,1,2,1
589,2,10,1,4,3,2,1,3,1,1,1,2,1,1,2,3
590,2,10,2,4,3,2,1,3,1,1,1,2,1,1,2,3
591,2,10,1,4,2,5,1,4,1,2,2,2,2,3,1,10
592,1,10,5,4,3,2,1,4,1,2,2,2,2,3,1,10
593,2,4,2,4,3,2,1,4,1,2,2,2,2,3,2,10
594,2,7,1,4,2,2,1,4,1,2,2,2,2,3,2,10
595,2,10,2,4,3,2,1,4,1,2,2,2,2,3,1,10
596,1,8,4,4,4,2,2,4,1,1,2,2,1,1,1,8
597,2,3,1,4,1,2,2,4,1,2,2,2,2,3,1,10
598,5,16,4,4,2,3,2,4,1,1,2,2,1,3,2,7
599,1,15,6,4,2,3,2,5,2,2,2,1,1,3,2,11
600,3,6,5,4,2,3,2,5,2,2,2,1,1,3,2,11
601,7,3,7,4,4,6,2,4,1,1,2,2,1,1,1,8
602,1,7,6,4,2,3,2,5,2,2,2,1,1,3,2,11
603,2,10,4,4,2,2,2,5,2,2,2,1,1,3,2,11
604,2,12,1,4,1,2,2,4,1,2,2,2,2,3,2,10
605,2,1,1,4,1,2,3,4,1,2,2,2,2,3,1,10
606,2,7,1,4,1,2,3,4,1,2,2,2,2,3,1,10
607,2,1,1,4,1,2,3,4,1,2,2,2,2,3,1,10
608,1,4,1,4,1,2,3,4,1,2,2,2,2,3,1,10
609,2,1,1,4,1,2,3,4,2,2,2,2,2,3,1,10
610,2,14,1,4,1,2,3,4,1,2,2,2,2,3,1,10
611,2,3,1,4,1,2,3,4,1,2,2,2,2,3,1,10
612,1,2,3,4,3,2,1,3,1,1,1,2,1,1,2,3
613,1,2,4,4,3,1,1,3,1,1,1,2,1,1,2,5
614,2,1,1,4,1,5,1,4,1,2,2,2,2,3,1,10
615,1,1,3,4,1,2,4,1,1,1,1,1,1,1,2,1
616,2,10,1,4,1,2,3,4,1,2,2,2,2,3,2,10
617,2,11,2,4,3,2,1,4,2,2,2,2,2,3,1,10
618,2,1,1,4,3,5,1,3,1,1,2,2,1,4,1,6
619,1,1,11,4,3,2,1,1,1,1,1,1,1,1,2,1
620,7,3,3,4,1,2,2,4,1,1,2,2,1,1,1,8
621,1,10,5,4,1,4,1,2,1,1,2,2,1,4,2,13
622,1,1,4,4,1,2,3,4,1,2,2,2,2,3,1,10
623,2,14,1,4,2,2,1,4,2,2,2,2,2,3,1,10
624,2,3,1,4,3,2,1,4,1,2,2,2,2,3,1,10
625,7,3,7,4,4,6,2,4,1,1,2,2,1,1,1,8
626,2,10,1,4,1,2,3,4,1,2,2,2,2,3,1,10
627,2,1,1,4,1,2,3,4,1,2,2,2,2,3,1,10
628,2,7,1,4,1,2,3,4,1,2,2,2,2,3,1,10
629,2,10,1,4,1,2,3,4,2,2,2,2,2,3,1,10
630,2,1,2,4,1,2,4,4,1,2,2,2,2,3,1,10
631,7,3,2,4,1,2,4,4,1,1,2,2,1,1,1,8
632,7,3,3,4,1,2,5,4,1,1,2,2,1,1,1,8
633,1,1,8,4,4,3,1,1,1,1,1,1,1,1,2,1
634,1,2,5,4,4,3,1,1,1,1,1,1,1,1,2,1
635,1,2,15,4,4,3,1,1,1,1,1,1,1,1,2,1
636,1,1,7,4,3,3,1,1,1,1,1,1,1,1,2,1
637,1,7,5,4,3,4,1,1,1,1,1,1,1,1,2,1
638,1,2,7,4,2,3,1,1,1,1,1,1,1,1,2,1
639,1,1,4,4,3,1,3,1,1,1,1,1,1,1,2,1
640,1,2,5,4,2,1,4,1,1,1,1,1,1,1,2,1
641,1,1,5,4,2,1,4,1,1,1,1,1,1,1,2,1
642,6,9,1,4,3,2,1,3,1,1,1,2,1,1,2,3
643,1,1,2,4,1,1,4,1,1,1,1,1,1,1,2,1
644,1,2,2,4,1,6,1,3,1,1,1,2,1,1,2,3
645,1,10,2,4,3,4,1,3,1,1,1,2,1,1,2,5
646,7,3,7,4,4,6,2,4,1,1,2,2,1,1,1,8
647,7,3,7,4,4,6,2,4,1,1,2,2,1,1,1,8
648,7,3,5,4,1,2,3,4,1,1,2,2,1,1,1,8
649,1,1,1,4,3,6,1,2,1,1,2,2,1,4,1,2
650,2,10,1,4,2,3,1,4,1,2,2,2,2,3,2,10
651,2,1,1,4,3,2,1,4,1,2,2,2,2,3,1,10
652,2,7,1,4,3,2,1,4,1,2,2,2,2,3,1,10
653,7,1,4,4,3,2,1,4,2,2,2,2,2,3,1,10
654,2,3,1,4,2,4,1,3,1,1,2,2,1,4,1,12
655,2,1,6,4,3,5,2,4,1,2,2,2,2,3,1,10
656,1,2,5,4,3,3,2,5,2,2,2,1,1,3,2,11
657,1,2,9,4,3,5,3,5,2,2,2,1,1,3,2,11
658,1,10,9,4,3,5,3,5,2,2,2,1,1,3,2,11
659,2,3,2,4,1,2,3,4,1,2,2,2,2,3,1,10
660,1,1,2,4,3,4,1,2,1,1,2,2,1,2,1,2
661,2,10,1,4,3,2,1,3,1,1,1,2,1,1,2,3
662,5,6,2,4,2,4,1,3,1,1,2,2,1,4,1,6
663,1,1,6,4,1,6,1,1,1,1,1,1,1,1,2,1
664,1,1,17,4,10,4,1,1,1,1,1,1,1,1,2,1
