,Material,Colour,Weight,Volume,Length,Width,Height,Functionality,Button,Lip,Fillability,Washability,Dismountability,Shape,Handle,name
665,1,1,7,4,1,1,1,1,1,1,1,1,1,1,2,1
666,1,1,7,4,4,3,1,1,1,1,1,1,1,1,2,1
667,1,7,5,4,4,3,1,1,1,1,1,1,1,1,2,1
668,1,1,7,4,4,3,1,1,1,1,1,1,1,1,2,1
669,2,6,1,4,4,2,1,1,1,1,1,1,1,1,2,1
670,2,7,2,4,3,2,2,4,1,2,2,2,2,3,1,10
671,1,1,6,4,1,4,4,1,1,1,1,1,1,1,2,1
672,1,1,5,4,1,4,4,1,1,1,1,1,1,1,2,1
673,1,1,7,4,2,1,4,1,1,1,1,1,1,1,2,1
674,2,10,2,4,3,2,1,4,1,2,2,2,2,3,1,10
675,2,14,1,4,3,2,1,4,1,2,2,2,2,3,1,10
676,2,7,2,4,2,3,1,3,1,2,2,2,2,4,1,12
677,1,1,2,4,2,2,1,1,1,1,1,1,1,1,2,1
678,2,1,1,4,3,2,1,4,1,2,2,2,2,3,1,10
679,7,3,3,4,2,2,2,4,1,1,2,2,1,1,1,8
680,2,10,1,4,3,5,1,4,2,2,2,2,2,3,1,10
681,1,2,8,4,3,1,1,3,1,1,1,2,1,1,2,5
682,1,2,5,4,3,1,1,3,1,1,1,2,1,1,2,3
683,5,10,4,4,3,4,1,2,1,1,2,2,1,2,1,2
684,5,10,4,4,3,4,1,2,1,1,2,2,1,2,1,2
685,2,10,1,4,1,2,3,4,2,2,2,2,2,3,1,10
686,1,1,5,4,4,3,1,1,1,1,1,1,1,1,2,1
687,1,8,3,4,3,5,1,2,1,1,2,2,1,2,1,2
688,1,13,2,4,3,2,1,4,1,2,2,2,2,3,1,10
689,1,10,3,4,3,2,1,4,2,2,2,2,2,3,1,10
690,2,14,1,4,2,2,1,4,2,2,2,2,2,3,1,10
691,2,5,2,4,3,2,1,4,1,2,2,2,2,3,1,10
692,1,2,2,4,3,2,1,4,1,2,2,2,2,3,1,10
693,2,14,2,4,3,3,1,4,2,2,2,2,2,3,1,10
694,2,7,2,4,2,3,1,4,2,2,2,2,2,3,1,10
695,1,11,3,4,3,2,1,4,1,2,2,2,2,3,1,10
696,2,5,1,4,3,2,1,4,1,2,2,2,2,3,1,10
697,7,10,4,4,3,2,1,4,1,2,2,2,2,3,1,10
698,1,13,5,4,3,2,2,4,1,2,2,2,2,3,2,10
699,1,4,3,4,4,2,2,4,1,2,2,2,2,3,1,10
700,2,14,2,4,3,2,2,4,1,2,2,2,2,3,1,10
701,1,10,5,4,3,3,2,5,2,2,2,1,1,3,2,11
702,2,1,5,4,1,2,3,5,2,2,2,1,1,3,2,11
703,1,1,5,4,1,2,3,5,2,2,2,1,1,3,2,11
704,1,1,5,4,1,2,3,5,2,2,2,1,1,3,2,11
705,1,1,5,4,1,2,3,5,2,2,2,1,1,3,2,11
706,2,1,2,4,1,2,3,4,2,2,2,2,2,3,1,10
707,2,10,1,4,1,2,3,4,1,2,2,2,2,3,1,10
708,2,10,1,4,1,2,3,4,1,2,2,2,2,3,1,10
709,2,1,1,4,1,2,3,4,1,2,2,2,2,3,1,10
710,2,1,1,4,1,2,3,4,1,2,2,2,2,3,1,10
711,2,1,2,4,1,2,3,4,1,2,2,2,2,3,1,10
712,2,7,2,4,1,2,4,4,1,2,2,2,2,3,1,10
713,1,13,4,4,1,2,4,4,1,2,2,2,2,3,2,10
714,1,1,4,4,1,2,4,4,1,2,2,2,2,3,1,10
715,1,2,4,4,3,5,1,2,1,1,2,2,1,2,1,2
716,1,2,9,4,3,2,1,3,1,1,1,2,1,1,2,5
717,1,1,3,4,3,3,1,1,1,1,1,1,1,1,2,1
718,1,2,5,4,2,2,1,3,1,1,1,2,1,1,2,3
719,1,1,8,4,4,3,1,1,1,1,1,1,1,1,2,1
720,1,1,10,4,3,2,1,1,1,1,1,1,1,1,2,1
721,1,2,8,4,3,2,1,3,1,1,1,2,1,1,2,5
722,1,2,7,4,2,2,1,3,1,1,1,2,1,1,2,3
723,1,10,3,4,3,2,1,3,1,1,1,2,1,1,2,5
724,2,3,2,4,3,2,1,4,1,2,2,2,2,3,1,10
725,2,10,1,4,2,2,1,4,1,2,2,2,2,3,1,10
726,2,10,2,4,3,2,2,4,1,2,2,2,2,3,1,10
727,2,10,2,4,3,2,2,4,1,2,2,2,2,3,1,10
728,2,3,2,4,3,3,2,4,1,2,2,2,2,3,1,10
729,2,10,2,4,3,3,2,4,1,2,2,2,2,3,1,10
730,5,6,6,4,2,3,2,4,1,1,2,2,1,3,2,7
731,2,6,6,4,4,5,2,4,1,2,2,2,2,3,1,10
732,1,3,9,4,1,4,3,5,2,2,2,1,1,3,2,11
733,1,10,9,4,2,5,3,5,2,2,2,1,1,3,2,11
734,2,10,1,4,1,2,3,4,1,2,2,2,2,3,1,10
735,1,10,3,4,1,2,4,4,1,2,2,2,2,3,1,10
736,1,1,8,5,4,3,1,1,1,1,1,1,1,1,2,1
737,1,1,5,5,4,3,1,1,1,1,1,1,1,1,2,1
738,1,1,8,5,4,3,1,1,1,1,1,1,1,1,2,1
739,1,1,7,5,5,8,2,1,1,1,1,1,1,1,2,1
740,1,1,7,5,4,1,2,1,1,1,1,1,1,1,2,1
741,1,2,6,5,3,2,1,3,1,1,1,2,1,1,2,3
742,6,9,2,5,2,3,1,3,1,1,1,2,1,1,2,3
743,1,2,7,5,3,2,1,3,1,1,1,2,1,1,2,5
744,2,12,1,5,2,2,2,3,1,2,2,2,2,4,2,12
745,2,6,5,5,2,4,3,5,2,2,2,1,1,3,2,11
746,2,1,1,5,1,2,3,4,1,2,2,2,2,3,1,10
747,2,7,2,5,1,2,3,4,1,2,2,2,2,3,1,10
748,1,2,5,5,3,2,1,3,1,1,1,2,1,1,2,3
749,1,2,5,5,3,2,1,3,1,1,1,2,1,1,2,3
750,1,1,8,5,3,1,2,1,1,1,1,1,1,1,2,1
751,1,1,8,5,3,1,1,1,1,1,1,1,1,1,2,1
752,1,2,9,5,3,1,1,3,1,1,1,2,1,1,2,5
753,5,6,5,5,3,3,1,3,1,1,2,2,1,2,1,6
754,1,10,9,5,3,5,1,2,1,1,2,2,1,4,2,13
755,5,1,3,5,1,2,2,4,1,1,2,2,1,3,2,7
756,2,1,1,5,2,2,1,5,2,2,2,1,1,3,2,11
757,5,16,4,5,2,2,1,3,1,1,2,2,1,1,1,12
758,1,2,6,5,2,1,5,1,1,1,1,1,1,1,2,1
759,1,10,4,5,3,4,1,2,1,1,2,2,1,2,1,2
760,2,3,1,5,3,2,1,4,1,2,2,2,2,3,1,10
761,2,1,2,5,3,2,1,4,1,2,2,2,2,3,1,10
762,2,5,3,5,3,2,1,4,1,2,2,2,2,3,1,10
763,2,3,2,5,3,2,1,4,1,2,2,2,2,3,1,10
764,2,5,2,5,3,2,1,4,1,2,2,2,2,3,1,10
765,2,4,2,5,3,2,1,4,1,2,2,2,2,3,1,10
766,2,1,2,5,3,2,1,4,2,2,2,2,2,3,1,10
767,2,17,2,5,3,2,1,4,1,2,2,2,2,3,1,10
768,2,14,1,5,1,2,3,4,1,2,2,2,2,3,1,10
769,1,10,12,5,3,5,3,5,2,2,2,1,1,3,2,11
770,2,4,4,5,1,2,4,4,1,2,2,2,2,3,1,10
771,2,3,2,5,1,2,4,4,2,2,2,2,2,3,1,10
772,2,7,2,5,2,2,1,4,1,2,2,2,2,3,1,10
773,1,1,7,5,1,1,3,1,1,1,1,1,1,1,2,1
774,2,1,2,5,3,2,2,4,2,2,2,2,2,3,1,10
775,2,7,1,5,1,2,4,4,2,2,2,2,2,3,1,10
776,2,16,2,5,1,2,4,4,2,2,2,2,2,3,1,10
777,6,9,1,5,3,2,1,3,1,1,1,2,1,1,2,3
778,1,1,1,5,2,4,1,1,1,1,1,1,1,1,2,1
779,1,1,2,5,2,4,1,2,1,1,2,2,1,4,1,2
780,2,1,2,5,2,4,1,3,1,1,2,2,1,4,1,6
781,1,10,5,5,3,2,2,4,1,2,2,2,2,3,1,10
782,1,1,4,5,1,6,1,1,1,1,1,1,1,1,2,1
783,2,13,2,5,3,2,1,4,1,2,2,2,2,3,1,10
784,1,1,4,5,3,2,2,4,2,2,2,2,2,3,1,10
785,1,1,8,5,4,1,2,1,1,1,1,1,1,1,2,1
786,1,1,7,5,1,3,5,1,1,1,1,1,1,1,2,1
787,1,1,6,5,3,2,1,1,1,1,1,1,1,1,2,1
788,1,1,1,5,1,2,3,1,1,1,1,1,1,1,2,1
789,1,5,4,5,3,6,1,2,1,1,2,2,1,2,1,2
790,1,14,1,5,3,2,1,4,1,2,2,2,2,3,1,10
791,1,10,1,5,3,3,1,2,1,1,2,2,1,4,2,13
792,1,1,7,5,3,3,1,1,1,1,1,1,1,1,2,1
793,2,1,2,5,3,5,1,3,1,1,2,2,1,4,1,6
794,1,10,3,5,3,2,1,3,1,1,1,2,1,1,2,5
795,1,2,7,5,3,2,1,3,1,1,1,2,1,1,2,3
796,1,1,6,5,3,7,1,2,1,1,2,2,1,2,1,2
797,5,1,1,5,1,2,2,4,1,1,2,2,1,3,2,7
798,7,1,2,5,1,4,1,4,1,1,2,2,1,1,1,8
799,1,10,3,5,3,4,1,3,1,1,1,2,1,1,2,5
800,2,3,2,5,2,4,1,3,1,1,1,2,1,1,2,3
801,1,6,5,5,1,1,1,5,2,2,2,1,1,3,2,11
802,1,1,7,5,1,1,1,5,2,2,2,1,1,3,2,11
803,1,5,3,5,3,3,1,2,1,1,2,2,1,2,1,2
804,1,1,6,5,4,5,1,2,1,1,2,2,1,2,1,2
805,7,3,4,5,4,1,1,4,1,2,2,2,2,3,1,10
806,1,10,6,5,3,7,1,2,1,1,2,2,1,4,2,13
807,2,10,1,5,2,2,1,4,2,2,2,2,2,3,1,10
808,2,10,2,5,2,2,1,4,1,2,2,2,2,3,1,10
809,2,14,2,5,3,2,1,4,1,2,2,2,2,3,1,10
810,2,3,2,5,3,2,1,4,1,2,2,2,2,3,1,10
811,1,1,3,5,2,3,1,2,1,1,2,2,1,4,2,13
812,2,5,2,5,3,2,1,4,1,2,2,2,2,3,1,10
813,1,8,3,5,3,2,1,4,1,2,2,2,2,3,1,10
814,2,5,2,5,3,2,1,4,1,2,2,2,2,3,1,10
815,2,13,2,5,4,3,1,4,1,2,2,2,2,3,1,10
816,2,3,2,5,3,2,1,4,1,2,2,2,2,3,1,10
817,1,10,4,5,3,2,1,4,1,2,2,2,2,3,2,10
818,2,13,2,5,3,2,1,4,1,2,2,2,2,3,1,10
819,2,7,2,5,3,2,1,4,1,2,2,2,2,3,1,10
820,2,7,3,5,3,2,1,4,1,2,2,2,2,3,1,10
821,2,10,2,5,3,2,1,4,1,2,2,2,2,3,1,10
822,2,1,2,5,3,2,1,4,1,2,2,2,2,3,1,10
823,2,1,2,5,3,2,1,4,1,2,2,2,2,3,1,10
824,2,5,2,5,3,2,1,4,1,2,2,2,2,3,1,10
825,2,8,2,5,3,2,1,4,1,2,2,2,2,3,1,10
826,2,4,2,5,3,2,1,4,1,2,2,2,2,3,1,10
827,1,2,7,5,3,2,1,4,1,2,2,2,2,3,1,10
828,2,1,2,5,3,2,1,4,1,2,2,2,2,3,1,10
829,2,7,3,5,3,2,1,4,1,2,2,2,2,3,1,10
830,2,10,2,5,3,2,2,4,1,2,2,2,2,3,1,10
831,2,1,1,5,2,2,2,4,1,2,2,2,2,3,1,10
832,2,3,2,5,3,2,2,4,1,2,2,2,2,3,1,10
833,1,2,4,5,3,2,2,4,1,2,2,2,2,3,1,10
834,2,3,2,5,3,3,2,4,1,2,2,2,2,3,1,10
835,7,1,5,5,3,2,2,4,1,2,2,2,2,3,1,10
836,1,1,4,5,3,2,2,4,1,2,2,2,2,3,1,10
837,1,13,4,5,3,2,2,4,1,2,2,2,2,3,1,10
838,2,14,3,5,3,2,2,4,1,2,2,2,2,3,1,10
839,1,2,6,5,1,2,2,4,1,1,2,2,1,3,1,9
840,1,10,6,5,3,6,2,2,1,1,2,2,1,2,2,13
841,1,7,3,5,3,2,2,4,1,2,2,2,2,3,1,10
842,1,3,11,5,2,4,2,5,2,2,2,1,1,3,2,11
843,5,6,11,5,2,5,2,5,2,2,2,1,1,3,2,11
844,3,1,5,5,2,4,2,5,2,2,2,1,1,3,2,11
845,1,6,6,5,2,3,2,5,2,2,2,1,1,3,2,11
846,3,6,7,5,2,5,2,5,2,2,2,1,1,3,2,11
847,1,1,5,5,2,4,2,5,2,2,2,1,1,3,2,11
848,3,10,7,5,2,4,2,5,2,2,2,1,1,3,2,11
849,3,2,10,5,3,5,2,5,2,2,2,1,1,3,2,11
850,3,6,10,5,3,5,2,5,2,2,2,1,1,3,2,11
851,1,2,5,5,3,5,2,5,2,2,2,1,1,3,2,11
852,2,3,5,5,2,3,3,5,2,2,2,1,1,3,2,11
853,2,12,10,5,2,3,3,5,2,2,2,1,1,3,2,11
854,1,3,14,5,2,4,3,5,2,2,2,1,1,3,2,11
855,2,3,8,5,2,4,3,5,2,2,2,1,1,3,2,11
856,2,6,5,5,2,3,3,5,2,2,2,1,1,3,2,11
857,1,2,7,5,2,3,3,5,2,2,2,1,1,3,2,11
858,1,10,6,5,2,3,3,5,2,2,2,1,1,3,2,11
859,2,7,2,5,1,2,4,4,1,2,2,2,2,3,1,10
860,2,7,2,5,1,2,4,4,1,2,2,2,2,3,1,10
861,2,7,1,5,1,2,4,4,1,2,2,2,2,3,1,10
862,2,16,1,5,1,2,4,4,1,2,2,2,2,3,1,10
863,2,5,2,5,1,2,4,4,1,2,2,2,2,3,1,10
864,2,12,1,5,1,2,4,4,1,2,2,2,2,3,2,10
865,2,5,2,5,1,2,4,4,1,2,2,2,2,3,1,10
866,2,10,3,5,1,2,4,4,2,2,2,2,2,3,1,10
867,3,1,12,5,3,5,4,5,2,2,2,1,1,3,2,11
868,2,5,2,5,1,2,4,4,1,2,2,2,2,3,1,10
869,5,6,3,5,1,3,2,4,1,1,2,2,1,3,2,7
870,5,1,3,5,2,2,1,4,1,1,2,2,1,3,2,7
871,1,2,2,5,2,4,1,2,1,1,2,2,1,2,1,2
872,1,1,4,5,2,1,4,1,1,1,1,1,1,1,2,1
873,1,10,4,5,3,1,3,3,1,1,1,2,1,1,2,5
874,4,6,2,5,3,5,1,2,1,1,2,2,1,2,1,2
875,1,2,4,5,3,2,1,3,1,1,1,2,1,1,2,3
876,6,9,5,5,2,2,1,3,1,1,1,2,1,1,2,3
877,1,1,3,5,2,1,3,1,1,1,1,1,1,1,2,1
878,6,16,3,5,2,4,1,3,1,2,2,2,2,4,1,12
879,5,1,3,5,2,2,2,4,1,1,2,2,1,3,2,7
880,1,2,4,5,3,2,1,3,1,1,1,2,1,1,2,3
881,5,6,6,5,3,5,1,3,1,1,2,2,1,2,1,6
882,5,6,6,5,3,5,1,3,1,1,2,2,1,2,1,6
883,1,10,11,5,3,2,1,1,1,1,1,1,1,1,2,1
884,5,1,5,5,2,3,1,3,1,1,2,2,1,4,1,12
885,5,6,2,5,2,3,1,3,1,1,2,2,1,4,1,6
886,1,1,4,5,3,3,1,1,1,1,1,1,1,1,2,1
887,5,10,6,5,3,5,1,3,1,1,2,2,1,2,1,6
888,5,6,4,5,4,6,1,3,1,1,2,2,1,4,1,6
889,5,7,2,5,2,4,1,3,1,1,2,2,1,4,1,6
890,5,6,4,5,2,5,1,3,1,1,2,2,1,4,1,6
891,2,1,4,5,1,6,1,1,1,1,1,1,1,1,2,1
892,1,1,1,5,4,3,2,4,1,2,2,2,2,3,1,10
893,1,1,8,5,4,1,2,1,1,1,1,1,1,1,2,1
894,2,10,1,5,3,2,1,3,1,1,1,2,1,1,2,3
895,1,1,12,5,3,8,1,2,1,1,2,2,1,4,2,13
896,1,1,6,5,1,2,2,5,2,2,2,1,1,3,2,11
897,1,1,6,5,1,2,2,5,2,2,2,1,1,3,2,11
898,1,1,6,5,1,2,2,5,2,2,2,1,1,3,2,11
899,1,13,5,5,3,2,2,4,1,2,2,2,2,3,1,10
900,1,13,5,5,3,2,2,4,1,2,2,2,2,3,1,10
901,1,7,6,5,3,2,2,4,1,2,2,2,2,3,1,10
902,1,14,6,5,3,2,2,4,2,2,2,2,2,3,1,10
903,1,1,6,5,3,4,2,5,2,2,2,1,1,3,2,11
904,3,3,5,5,3,3,2,5,2,2,2,1,1,3,2,11
905,2,1,11,5,3,5,3,5,2,2,2,1,1,3,2,11
906,1,1,4,5,2,4,3,5,2,2,2,1,1,3,2,11
907,1,12,13,5,2,4,4,5,2,2,2,1,1,3,2,11
908,1,1,1,5,3,3,1,2,1,1,2,2,1,4,2,13
909,1,1,6,5,4,7,1,2,1,1,2,2,1,2,1,2
910,5,6,3,5,3,5,1,3,1,1,2,2,1,4,1,6
911,2,5,2,5,2,2,2,4,1,2,2,2,2,3,2,7
912,1,6,3,5,3,2,1,4,2,2,2,2,2,3,1,10
913,1,2,4,5,2,2,1,3,1,1,1,2,1,1,2,5
914,1,1,10,5,3,2,1,1,1,1,1,1,1,1,2,1
915,1,2,5,5,3,3,1,1,1,1,1,1,1,1,2,1
916,7,10,3,5,3,5,1,3,1,1,2,2,1,4,1,6
917,3,2,12,5,3,5,2,5,2,2,2,1,1,3,2,11
918,1,10,12,5,3,5,2,5,2,2,2,1,1,3,2,11
919,5,1,3,5,1,2,2,4,1,1,2,2,1,3,2,7
920,1,1,11,5,3,2,1,1,1,1,1,1,1,1,2,1
921,1,1,11,5,3,2,1,1,1,1,1,1,1,1,2,1
922,5,6,5,5,3,5,1,3,1,1,2,2,1,4,1,6
923,1,1,5,5,3,5,1,2,1,1,2,2,1,2,1,2
924,6,9,3,5,2,3,1,3,1,1,2,2,1,4,1,12
925,1,2,8,5,4,4,2,2,1,1,2,2,1,4,2,13
926,2,5,7,5,2,4,2,5,2,2,2,1,1,3,2,11
927,1,6,4,5,2,4,3,5,2,2,2,1,1,3,2,11
928,1,1,3,5,4,7,4,5,2,2,2,1,1,3,2,11
929,1,1,6,5,4,7,4,5,2,2,2,1,1,3,2,11
930,2,10,2,5,2,4,1,3,1,1,1,2,1,1,2,3
931,1,1,10,5,3,2,1,1,1,1,1,1,1,1,2,1
932,1,13,1,5,2,2,1,2,1,1,2,2,1,2,1,2
933,1,12,4,5,4,1,2,1,1,1,1,1,1,1,2,1
934,5,6,20,5,3,5,1,3,1,1,2,2,1,2,1,6
935,1,2,2,6,3,4,1,2,1,1,2,2,1,2,1,2
936,1,1,2,6,3,4,1,2,1,1,2,2,1,2,1,2
937,1,1,12,6,3,2,1,1,1,1,1,1,1,1,2,1
938,5,1,3,6,2,2,2,4,1,1,2,2,1,3,2,7
939,1,16,3,6,4,6,1,2,1,1,2,2,1,2,1,2
940,1,6,8,6,4,6,2,5,2,2,2,1,1,3,2,11
941,1,1,3,6,4,6,1,2,1,1,2,2,1,2,1,2
942,1,1,10,6,4,3,1,1,1,1,1,1,1,1,2,1
943,6,9,2,6,3,3,1,3,1,1,1,2,1,1,2,3
944,1,1,4,6,2,6,1,1,1,1,1,1,1,1,2,1
945,1,1,7,6,3,1,2,1,1,1,1,1,1,1,2,1
946,1,2,3,6,3,4,1,3,1,1,1,2,1,1,2,3
947,5,6,5,6,3,5,1,3,1,1,2,2,1,4,1,6
948,2,1,2,6,3,6,1,3,1,1,2,2,1,4,1,6
949,1,1,2,6,3,5,1,2,1,1,2,2,1,2,1,2
950,1,1,3,6,3,3,1,1,1,1,1,1,1,1,2,1
951,1,1,7,6,3,3,1,1,1,1,1,1,1,1,2,1
952,1,10,6,6,3,3,1,1,1,1,1,1,1,1,2,1
953,1,1,5,6,3,5,1,2,1,1,2,2,1,2,1,2
954,1,10,15,6,4,8,1,2,1,2,2,2,2,4,2,13
955,1,1,6,6,3,2,1,1,1,1,1,1,1,1,2,1
956,1,2,7,6,3,1,2,1,1,1,1,1,1,1,2,1
957,7,12,1,6,2,2,2,4,1,1,2,2,1,3,2,7
958,2,10,3,6,3,2,2,4,1,2,2,2,2,3,1,10
959,2,3,3,6,3,3,2,4,1,2,2,2,2,3,2,10
960,2,10,1,6,3,3,2,4,1,2,2,2,2,3,1,10
961,1,1,10,6,2,4,2,2,1,2,2,2,2,4,2,13
962,2,6,2,6,3,4,2,4,1,2,2,2,2,3,2,10
963,3,10,9,6,3,3,3,5,2,2,2,1,1,3,2,11
964,1,3,12,6,3,5,3,5,2,2,2,1,1,3,2,11
965,1,3,12,6,3,5,3,5,2,2,2,1,1,3,2,11
966,1,13,6,6,2,3,3,5,2,2,2,1,1,3,2,11
967,1,1,9,6,3,5,3,5,2,2,2,1,1,3,2,11
968,1,3,11,6,3,5,3,5,2,2,2,1,1,3,2,11
969,7,13,7,6,2,4,3,5,2,2,2,1,1,3,2,11
970,1,5,13,6,3,3,3,5,2,2,2,1,1,3,2,11
971,2,13,8,6,2,3,3,5,2,2,2,1,1,3,2,11
972,7,3,11,6,2,3,3,5,2,2,2,1,1,3,2,11
973,1,10,10,6,2,5,3,5,2,2,2,1,1,3,2,11
974,1,10,10,6,2,4,3,5,2,2,2,1,1,3,2,11
975,1,6,8,6,2,4,3,5,2,2,2,1,1,3,2,11
976,1,1,12,6,2,4,3,5,2,2,2,1,1,3,2,11
977,1,1,11,6,2,4,3,5,2,2,2,1,1,3,2,11
978,1,7,12,6,2,4,3,5,2,2,2,1,1,3,2,11
979,3,6,9,6,2,3,3,5,2,2,2,1,1,3,2,11
980,1,10,7,6,2,3,3,5,2,2,2,1,1,3,2,11
981,1,6,11,6,2,5,3,5,2,2,2,1,1,3,2,11
982,1,10,11,6,2,4,3,5,2,2,2,1,1,3,2,11
983,1,3,11,6,2,4,3,5,2,2,2,1,1,3,2,11
984,1,10,8,6,2,4,4,5,2,2,2,1,1,3,2,11
985,2,15,9,6,2,4,4,5,2,2,2,1,1,3,2,11
986,1,7,12,6,2,4,4,5,2,2,2,1,1,3,2,11
987,2,14,3,6,1,2,4,4,1,2,2,2,2,3,1,10
988,5,6,5,6,3,5,1,3,1,1,2,2,1,2,1,6
989,1,2,5,6,2,1,4,1,1,1,1,1,1,1,2,1
990,1,1,2,6,3,4,1,2,1,1,2,2,1,2,1,2
991,1,1,6,6,4,3,1,1,1,1,1,1,1,1,2,1
992,5,1,4,6,2,3,2,4,1,1,2,2,1,3,2,7
