,Material,Colour,Weight,Volume,Length,Width,Height,Functionality,Button,Lip,Fillability,Washability,Dismountability,Shape,Handle,name
993,1,1,27,6,3,1,2,1,1,1,1,1,1,1,2,1
994,7,10,3,6,3,5,1,3,1,1,2,2,1,4,1,6
995,7,6,3,6,3,5,1,3,1,1,2,2,1,4,1,6
996,7,6,3,6,3,5,1,3,1,1,2,2,1,4,1,6
997,5,5,6,6,3,6,1,3,1,1,2,2,1,4,1,6
998,2,7,2,6,3,6,1,3,1,1,2,2,1,4,1,6
999,5,6,2,6,3,6,1,3,1,1,2,2,1,4,1,6
1000,1,5,1,6,2,3,1,3,2,1,2,2,1,4,1,12
1001,1,1,7,6,3,3,1,1,1,1,1,1,1,1,2,1
1002,1,1,16,6,4,8,1,2,1,1,2,2,1,2,2,13
1003,7,10,2,6,2,3,1,2,1,2,2,2,2,4,2,13
1004,1,1,15,6,5,6,2,2,1,1,2,2,1,4,2,13
1005,2,6,8,6,2,4,2,5,2,2,2,1,1,3,2,11
1006,5,12,3,6,2,4,3,5,2,2,2,1,1,3,2,11
1007,1,2,3,6,2,3,3,5,2,2,2,1,1,3,2,11
1008,4,10,2,6,3,1,5,2,1,1,2,2,1,2,1,2
1009,1,1,5,6,4,5,1,1,1,1,1,1,1,1,2,1
1010,7,1,2,6,1,2,3,4,1,1,2,2,1,1,1,8
1011,1,2,2,6,3,5,1,3,1,1,2,2,1,4,1,6
1012,4,12,1,6,3,4,1,2,1,1,2,2,1,2,1,2
1013,1,1,6,6,3,4,1,1,1,1,1,1,1,1,2,1
1014,1,1,6,6,3,4,1,1,1,1,1,1,1,1,2,1
1015,1,2,5,6,3,3,1,3,1,1,1,2,1,1,2,5
1016,4,1,3,6,3,5,1,2,1,1,2,2,1,2,1,2
1017,1,1,2,6,3,5,1,2,1,1,2,2,1,2,1,2
1018,1,1,4,6,3,4,1,2,1,1,2,2,1,2,1,2
1019,4,16,3,6,3,5,1,2,1,1,2,2,1,2,1,2
1020,2,12,7,6,3,4,2,5,2,2,2,1,1,3,2,11
1021,1,3,12,6,2,4,2,5,2,2,2,1,1,3,2,11
1022,1,1,9,6,2,5,2,5,2,2,2,1,1,3,2,11
1023,1,1,9,6,3,5,2,5,2,2,2,1,1,3,2,11
1024,3,10,8,6,2,5,2,5,2,2,2,1,1,3,2,11
1025,1,2,10,6,3,4,2,5,2,2,2,1,1,3,2,11
1026,1,3,8,6,3,5,2,5,2,2,2,1,1,3,2,11
1027,1,10,9,6,2,4,2,5,2,2,2,1,1,3,2,11
1028,1,10,10,6,3,4,2,5,2,2,2,1,1,3,2,11
1029,1,10,9,6,2,4,2,5,2,2,2,1,1,3,2,11
1030,1,5,10,6,3,5,2,5,2,2,2,1,1,3,2,11
1031,2,5,9,6,3,5,2,5,2,2,2,1,1,3,2,11
1032,3,10,9,6,3,5,2,5,2,2,2,1,1,3,2,11
1033,3,6,10,6,3,4,2,5,2,2,2,1,1,3,2,11
1034,1,2,5,6,3,5,2,5,2,2,2,1,1,3,2,11
1035,7,3,9,6,2,5,3,5,2,2,2,1,1,3,2,11
1036,2,6,6,6,3,4,3,5,2,2,2,1,1,3,2,11
1037,2,6,6,6,3,4,3,5,2,2,2,1,1,3,2,11
1038,1,3,10,6,3,4,3,5,2,2,2,1,1,3,2,11
1039,1,2,7,6,2,4,3,5,2,2,2,1,1,3,2,11
1040,7,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1041,1,1,9,6,3,5,3,5,2,2,2,1,1,3,2,11
1042,1,2,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1043,1,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1044,3,10,9,6,3,4,3,5,2,2,2,1,1,3,2,11
1045,1,1,12,6,3,5,3,5,2,2,2,1,1,3,2,11
1046,7,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1047,7,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1048,7,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1049,3,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1050,7,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1051,1,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1052,1,10,9,6,3,4,3,5,2,2,2,1,1,3,2,11
1053,1,10,8,6,4,5,3,5,2,2,2,1,1,3,2,11
1054,3,6,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1055,1,10,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1056,1,10,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1057,1,1,11,6,3,5,3,5,2,2,2,1,1,3,2,11
1058,3,6,8,6,2,5,3,5,2,2,2,1,1,3,2,11
1059,7,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1060,3,13,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1061,1,6,10,6,3,4,3,5,2,2,2,1,1,3,2,11
1062,7,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1063,3,10,8,6,3,5,3,5,2,2,2,1,1,3,2,11
1064,7,3,9,6,3,5,3,5,2,2,2,1,1,3,2,11
1065,1,3,9,6,3,5,3,5,2,2,2,1,1,3,2,11
1066,1,7,10,6,3,4,3,5,2,2,2,1,1,3,2,11
1067,1,7,8,6,3,4,3,5,2,2,2,1,1,3,2,11
1068,7,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1069,1,10,9,6,3,4,3,5,2,2,2,1,1,3,2,11
1070,1,6,11,6,3,4,3,5,2,2,2,1,1,3,2,11
1071,1,3,11,6,3,4,3,5,2,2,2,1,1,3,2,11
1072,7,3,7,6,2,4,3,5,2,2,2,1,1,3,2,11
1073,7,3,11,6,3,4,3,5,2,2,2,1,1,3,2,11
1074,3,7,11,6,3,5,3,5,2,2,2,1,1,3,2,11
1075,1,1,11,6,3,5,3,5,2,2,2,1,1,3,2,11
1076,1,1,8,6,2,5,3,5,2,2,2,1,1,3,2,11
1077,1,3,11,6,2,4,3,5,2,2,2,1,1,3,2,11
1078,1,3,11,6,2,4,3,5,2,2,2,1,1,3,2,11
1079,2,5,10,6,3,4,3,5,2,2,2,1,1,3,2,11
1080,2,6,9,6,3,5,3,5,2,2,2,1,1,3,2,11
1081,1,3,11,6,3,3,3,5,2,2,2,1,1,3,2,11
1082,7,3,10,6,2,3,3,5,2,2,2,1,1,3,2,11
1083,7,3,10,6,2,3,3,5,2,2,2,1,1,3,2,11
1084,1,10,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1085,1,10,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1086,1,13,8,6,2,5,3,5,2,2,2,1,1,3,2,11
1087,7,3,11,6,3,5,3,5,2,2,2,1,1,3,2,11
1088,2,6,8,6,2,4,3,5,2,2,2,1,1,3,2,11
1089,2,6,8,6,2,4,3,5,2,2,2,1,1,3,2,11
1090,1,10,7,6,2,4,3,5,2,2,2,1,1,3,2,11
1091,1,6,9,6,2,4,3,5,2,2,2,1,1,3,2,11
1092,7,3,11,6,4,6,3,5,2,2,2,1,1,3,2,11
1093,2,6,6,6,2,3,3,5,2,2,2,1,1,3,2,11
1094,1,1,10,6,2,3,3,5,2,2,2,1,1,3,2,11
1095,1,1,7,6,2,4,3,5,2,2,2,1,1,3,2,11
1096,1,10,4,6,2,5,3,5,2,2,2,1,1,3,2,11
1097,1,1,11,6,3,5,3,5,2,2,2,1,1,3,2,11
1098,1,3,11,6,3,5,3,5,2,2,2,1,1,3,2,11
1099,3,10,11,6,3,4,3,5,2,2,2,1,1,3,2,11
1100,3,7,9,6,2,4,3,5,2,2,2,1,1,3,2,11
1101,1,3,10,6,2,3,3,5,2,2,2,1,1,3,2,11
1102,2,6,7,6,2,5,3,5,2,2,2,1,1,3,2,11
1103,2,12,11,6,3,5,3,5,2,2,2,1,1,3,2,11
1104,7,3,9,6,2,5,3,5,2,2,2,1,1,3,2,11
1105,7,3,10,6,2,4,3,5,2,2,2,1,1,3,2,11
1106,1,2,12,6,3,5,3,5,2,2,2,1,1,3,2,11
1107,2,6,8,6,2,3,3,5,2,2,2,1,1,3,2,11
1108,1,6,9,6,2,3,3,5,2,2,2,1,1,3,2,11
1109,1,8,10,6,2,3,3,5,2,2,2,1,1,3,2,11
1110,3,14,9,6,3,3,3,5,2,2,2,1,1,3,2,11
1111,3,15,9,6,3,4,3,5,2,2,2,1,1,3,2,11
1112,1,3,10,6,2,4,3,5,2,2,2,1,1,3,2,11
1113,1,2,9,6,2,4,3,5,2,2,2,1,1,3,2,11
1114,1,1,7,6,2,5,3,5,2,2,2,1,1,3,2,11
1115,7,3,10,6,4,5,3,5,2,2,2,1,1,3,2,11
1116,1,10,8,6,2,3,3,5,2,2,2,1,1,3,2,11
1117,1,1,8,6,2,4,3,5,2,2,2,1,1,3,2,11
1118,1,2,10,6,2,5,3,5,2,2,2,1,1,3,2,11
1119,3,5,6,6,2,3,3,5,2,2,2,1,1,3,2,11
1120,3,1,14,6,3,5,3,5,2,2,2,1,1,3,2,11
1121,7,3,7,6,2,3,3,5,2,2,2,1,1,3,2,11
1122,7,3,7,6,2,3,3,5,2,2,2,1,1,3,2,11
1123,1,10,9,6,2,3,3,5,2,2,2,1,1,3,2,11
1124,1,1,9,6,2,3,3,5,2,2,2,1,1,3,2,11
1125,1,5,10,6,2,3,3,5,2,2,2,1,1,3,2,11
1126,3,18,9,6,2,4,3,5,2,2,2,1,1,3,2,11
1127,3,18,9,6,2,4,3,5,2,2,2,1,1,3,2,11
1128,1,10,7,6,2,5,3,5,2,2,2,1,1,3,2,11
1129,1,12,7,6,2,5,3,5,2,2,2,1,1,3,2,11
1130,1,3,10,6,2,3,3,5,2,2,2,1,1,3,2,11
1131,3,10,10,6,2,4,3,5,2,2,2,1,1,3,2,11
1132,1,6,13,6,2,4,3,5,2,2,2,1,1,3,2,11
1133,2,1,9,6,2,3,3,5,2,2,2,1,1,3,2,11
1134,1,1,9,6,2,4,3,5,2,2,2,1,1,3,2,11
1135,1,1,12,6,2,5,3,5,2,2,2,1,1,3,2,11
1136,1,10,12,6,2,5,3,5,2,2,2,1,1,3,2,11
1137,1,1,10,6,2,5,3,5,2,2,2,1,1,3,2,11
1138,2,6,7,6,2,3,3,5,2,2,2,1,1,3,2,11
1139,1,3,13,6,2,4,3,5,2,2,2,1,1,3,2,11
1140,1,3,13,6,2,4,3,5,2,2,2,1,1,3,2,11
1141,2,12,12,6,3,5,3,5,2,2,2,1,1,3,2,11
1142,1,5,11,6,2,3,3,5,2,2,2,1,1,3,2,11
1143,1,1,8,6,2,3,3,5,2,2,2,1,1,3,2,11
1144,2,12,8,6,2,4,3,5,2,2,2,1,1,3,2,11
1145,3,12,6,6,2,4,3,5,2,2,2,1,1,3,2,11
1146,2,10,9,6,2,5,3,5,2,2,2,1,1,3,2,11
1147,2,10,9,6,2,5,3,5,2,2,2,1,1,3,2,11
1148,1,1,10,6,2,3,3,5,2,2,2,1,1,3,2,11
1149,1,10,10,6,2,3,3,5,2,2,2,1,1,3,2,11
1150,1,2,12,6,2,4,3,5,2,2,2,1,1,3,2,11
1151,1,3,9,6,2,5,3,5,2,2,2,1,1,3,2,11
1152,3,10,10,6,2,5,3,5,2,2,2,1,1,3,2,11
1153,1,3,8,6,2,3,3,5,2,2,2,1,1,3,2,11
1154,2,10,10,6,3,4,4,5,2,2,2,1,1,3,2,11
1155,1,6,7,6,2,5,4,5,2,2,2,1,1,3,2,11
1156,2,10,11,6,2,5,4,5,2,2,2,1,1,3,2,11
1157,2,12,11,6,2,5,4,5,2,2,2,1,1,3,2,11
1158,1,3,14,6,4,4,4,5,2,2,2,1,1,3,2,11
1159,3,6,8,6,2,3,4,5,2,2,2,1,1,3,2,11
1160,1,5,8,6,2,3,4,5,2,2,2,1,1,3,2,11
1161,1,2,8,6,2,3,4,5,2,2,2,1,1,3,2,11
1162,1,6,6,6,3,4,4,5,2,2,2,1,1,3,2,11
1163,7,3,10,6,2,4,4,5,2,2,2,1,1,3,2,11
1164,3,14,11,6,2,5,4,5,2,2,2,1,1,3,2,11
1165,1,1,11,6,2,4,4,5,2,2,2,1,1,3,2,11
1166,1,10,9,6,2,4,4,5,2,2,2,1,1,3,2,11
1167,1,1,12,6,3,3,4,5,2,2,2,1,1,3,2,11
1168,1,10,12,6,2,10,4,5,2,2,2,1,1,3,2,11
1169,1,7,11,6,2,5,4,5,2,2,2,1,1,3,2,11
1170,1,8,11,6,3,4,4,5,2,2,2,1,1,3,2,11
1171,2,4,11,6,3,2,4,5,2,2,2,1,1,3,2,11
1172,1,1,12,6,2,3,4,5,2,2,2,1,1,3,2,11
1173,7,3,9,6,2,5,4,5,2,2,2,1,1,3,2,11
1174,7,3,9,6,2,5,4,5,2,2,2,1,1,3,2,11
1175,1,13,8,6,2,5,4,5,2,2,2,1,1,3,2,11
1176,7,3,13,6,2,4,4,5,2,2,2,1,1,3,2,11
1177,1,8,11,6,3,5,4,5,2,2,2,1,1,3,2,11
1178,1,3,11,6,2,4,4,5,2,2,2,1,1,3,2,11
1179,1,3,11,6,2,4,4,5,2,2,2,1,1,3,2,11
1180,1,10,1,6,5,10,6,5,2,2,2,1,1,3,2,11
1181,1,2,7,6,4,3,1,1,1,1,1,1,1,1,2,1
1182,5,1,2,6,1,3,2,4,1,1,2,2,1,3,2,7
1183,1,1,3,6,4,4,1,1,1,1,1,1,1,1,2,1
1184,1,1,7,6,1,6,2,1,1,1,1,1,1,1,2,1
1185,1,1,11,6,4,3,1,1,1,1,1,1,1,1,2,1
1186,2,1,2,6,2,2,2,4,1,2,2,2,2,3,1,10
1187,1,1,3,6,4,5,1,2,1,1,2,2,1,2,1,2
1188,5,5,2,6,3,5,1,3,1,1,2,2,1,4,1,6
1189,5,6,5,6,3,5,1,3,1,1,2,2,1,4,1,6
1190,6,9,2,6,3,3,1,3,1,1,1,2,1,1,2,3
1191,5,10,2,6,4,5,1,2,1,1,2,2,1,2,1,2
1192,1,1,7,6,3,4,2,5,2,2,2,1,1,3,2,11
1193,1,3,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1194,1,1,2,6,2,4,3,5,2,2,2,1,1,3,2,11
1195,1,1,10,6,3,5,3,5,2,2,2,1,1,3,2,11
1196,1,12,9,6,3,4,3,5,2,2,2,1,1,3,2,11
1197,1,1,10,6,2,4,4,5,2,2,2,1,1,3,2,11
1198,5,7,8,6,3,5,2,3,1,1,2,2,1,4,1,12
1199,1,5,3,6,3,6,1,2,1,1,2,2,1,2,1,2
1200,5,6,5,6,3,5,1,3,1,1,2,2,1,4,1,6
1201,1,1,7,6,1,3,4,1,1,1,1,1,1,1,2,1
1202,1,2,11,6,1,6,1,3,1,1,1,2,1,1,2,5
1203,2,3,3,6,2,4,1,3,1,1,1,2,1,1,2,3
1204,1,10,4,6,4,3,1,2,1,1,2,2,1,2,1,2
1205,1,1,2,6,4,5,1,2,1,1,2,2,1,2,1,2
1206,1,1,3,6,4,5,1,2,1,1,2,2,1,2,1,2
1207,1,1,3,6,4,5,1,2,1,1,2,2,1,2,1,2
1208,1,8,1,6,2,4,1,3,1,1,2,2,1,4,1,12
1209,1,10,4,6,3,4,1,3,1,1,1,2,1,1,2,3
1210,1,1,4,6,3,3,1,1,1,1,1,1,1,1,2,1
1211,4,1,1,6,3,4,1,2,1,1,2,2,1,2,1,2
1212,1,1,4,7,4,4,1,2,1,1,2,2,1,2,2,2
1213,1,1,5,7,4,5,1,2,1,1,2,2,1,2,1,2
1214,6,9,3,7,2,3,1,3,1,1,2,2,1,4,1,12
1215,1,7,6,7,2,1,4,1,1,1,1,1,1,1,2,1
1216,7,3,5,7,3,6,1,3,1,1,2,2,1,4,1,6
1217,5,7,5,7,3,6,1,3,1,1,2,2,1,4,1,6
1218,5,6,5,7,3,5,1,3,1,1,2,2,1,4,1,6
1219,1,1,3,7,3,4,1,2,1,1,2,2,1,2,1,2
1220,1,2,4,7,3,5,1,2,1,1,2,2,1,2,1,2
1221,2,7,8,7,3,2,1,4,1,2,2,2,2,3,2,10
1222,2,14,2,7,3,2,2,4,1,2,2,2,2,3,1,10
1223,2,15,2,7,3,2,2,4,1,2,2,2,2,3,1,10
1224,7,3,6,7,2,4,2,3,1,1,2,2,1,4,1,12
1225,2,14,3,7,3,2,2,4,1,2,2,2,2,3,1,10
1226,2,14,3,7,3,3,2,4,1,2,2,2,2,3,1,10
1227,2,10,3,7,3,3,2,4,1,2,2,2,2,3,1,10
1228,7,3,9,7,2,4,2,3,1,1,2,2,1,4,1,12
1229,2,1,2,7,3,4,2,4,1,2,2,2,2,3,2,10
1230,2,1,2,7,3,4,2,4,1,2,2,2,2,3,2,10
1231,2,10,3,7,3,4,2,4,1,2,2,2,2,3,1,10
1232,2,10,2,7,4,3,2,4,1,2,2,2,2,3,1,10
1233,2,7,2,7,4,3,2,4,1,2,2,2,2,3,1,10
1234,1,3,3,7,4,4,2,4,1,2,2,2,2,3,2,10
1235,2,12,3,7,3,3,2,4,1,2,2,2,2,3,1,10
1236,1,1,3,7,3,4,2,5,2,2,2,1,1,3,2,11
1237,2,14,2,7,1,1,2,4,1,2,2,2,2,3,1,10
1238,2,7,2,7,3,3,2,4,1,2,2,2,2,3,1,10
1239,1,17,9,7,2,4,2,5,2,2,2,1,1,3,2,11
1240,1,16,10,7,2,4,2,5,2,2,2,1,1,3,2,11
1241,2,10,2,7,3,4,2,4,1,2,2,2,2,3,2,10
1242,1,3,1,7,2,3,3,4,1,2,2,2,2,3,2,10
1243,7,3,10,7,2,4,4,5,2,2,2,1,1,3,2,11
1244,2,12,2,7,1,2,4,4,2,2,2,2,2,3,1,10
1245,2,7,3,7,2,3,4,4,1,2,2,2,2,3,1,10
1246,2,7,3,7,1,2,4,4,1,2,2,2,2,3,1,10
1247,1,5,5,7,4,7,1,2,1,1,2,2,1,2,1,2
1248,1,1,6,7,3,5,1,2,1,1,2,2,1,2,1,2
1249,1,1,11,7,3,3,1,1,1,1,1,1,1,1,2,1
1250,5,7,4,7,3,5,1,3,1,1,2,2,1,4,1,6
1251,1,10,1,7,3,2,2,2,1,1,2,2,1,4,2,13
1252,8,1,5,7,3,3,1,3,1,1,1,2,1,1,2,3
1253,1,5,4,7,3,6,1,2,1,1,2,2,1,2,1,2
1254,1,5,4,7,3,6,1,2,1,1,2,2,1,2,1,2
1255,4,5,2,7,3,5,1,2,1,1,2,2,1,2,1,2
1256,4,5,1,7,3,5,1,2,1,1,2,2,1,2,1,2
1257,1,10,6,7,4,3,1,1,1,1,1,1,1,1,2,1
1258,1,2,1,7,3,3,1,3,1,1,1,2,1,1,2,5
1259,1,1,8,7,4,3,1,1,1,1,1,1,1,1,2,1
1260,1,10,7,7,3,4,1,1,1,1,1,1,1,1,2,1
1261,1,1,7,7,1,3,5,1,1,1,1,1,1,1,2,1
1262,1,7,4,7,2,5,3,5,2,2,2,1,1,3,2,11
1263,5,6,3,7,3,5,1,3,1,1,2,2,1,4,1,6
1264,5,5,7,7,3,5,1,3,1,1,2,2,1,4,1,6
1265,5,7,6,7,3,6,1,3,1,1,2,2,1,4,1,6
1266,1,5,6,7,4,5,1,2,1,1,2,2,1,2,1,2
1267,1,1,7,7,1,3,5,1,1,1,1,1,1,1,2,1
1268,5,1,3,7,2,3,2,4,1,2,2,2,2,3,2,7
1269,1,1,8,7,5,5,2,2,1,1,2,2,1,4,2,13
1270,2,14,3,7,3,2,2,4,1,2,2,2,2,3,2,10
1271,2,10,2,7,3,3,2,4,1,2,2,2,2,3,1,10
1272,2,1,2,7,2,3,2,4,1,2,2,2,2,3,2,10
1273,2,14,4,7,3,3,2,4,1,2,2,2,2,3,1,10
1274,1,7,4,7,3,3,2,4,1,2,2,2,2,3,1,10
1275,1,1,4,7,3,3,2,4,1,2,2,2,2,3,1,10
1276,2,1,3,7,3,3,2,4,1,2,2,2,2,3,1,10
1277,2,14,2,7,3,3,2,4,1,2,2,2,2,3,1,10
1278,2,1,2,7,3,5,2,4,1,2,2,2,2,3,2,10
1279,2,10,3,7,3,3,2,4,1,2,2,2,2,3,1,10
1280,2,10,2,7,3,4,2,4,1,2,2,2,2,3,2,10
1281,2,1,3,7,3,3,2,4,1,2,2,2,2,3,1,10
1282,2,10,4,7,3,3,2,4,1,2,2,2,2,3,1,10
1283,2,10,4,7,3,4,2,4,1,2,2,2,2,3,2,10
1284,2,3,2,7,3,3,2,4,2,2,2,2,2,3,1,10
1285,2,1,4,7,3,4,2,4,1,2,2,2,2,3,1,10
1286,2,3,2,7,3,4,2,4,1,2,2,2,2,3,2,10
1287,2,10,2,7,2,3,3,4,2,2,2,2,2,3,2,10
1288,2,7,2,7,2,3,4,4,1,2,2,2,2,3,1,10
1289,1,10,3,7,2,3,4,4,1,2,2,2,2,3,2,10
1290,2,1,2,7,2,3,4,4,1,2,2,2,2,3,2,10
1291,1,1,3,7,4,5,1,2,1,1,2,2,1,2,1,2
1292,1,1,7,7,4,2,1,1,1,1,1,1,1,1,2,1
1293,5,6,5,7,3,5,1,3,1,1,2,2,1,1,1,6
1294,6,9,2,7,3,4,1,3,1,1,1,2,1,1,2,3
1295,1,2,5,7,4,6,1,2,1,1,2,2,1,2,1,2
1296,8,16,3,7,2,3,2,4,1,1,2,2,1,3,2,7
1297,1,1,7,7,4,3,1,1,1,1,1,1,1,1,2,1
1298,1,1,11,7,5,6,2,2,1,1,2,2,1,4,2,13
1299,1,1,4,7,2,2,4,1,1,1,1,1,1,1,2,1
1300,1,1,12,7,3,6,1,2,1,2,2,2,2,4,2,13
1301,7,10,6,7,3,5,1,3,1,1,2,2,1,4,1,6
1302,1,1,9,7,1,4,3,1,1,1,1,1,1,1,2,1
1303,3,1,2,7,1,6,3,5,2,2,2,1,1,3,2,11
1304,1,1,10,7,3,1,6,2,1,1,2,2,1,4,2,13
1305,5,6,6,7,3,6,1,3,1,1,2,2,1,4,1,6
1306,1,1,5,7,3,4,1,1,1,1,1,1,1,1,2,1
1307,1,1,4,7,4,1,2,1,1,1,1,1,1,1,2,1
1308,1,1,4,7,4,3,1,1,1,1,1,1,1,1,2,1
1309,1,10,1,7,3,3,1,3,1,1,1,2,1,1,2,5
