,Material,Colour,Weight,Volume,Length,Width,Height,Functionality,Button,Lip,Fillability,Washability,Dismountability,Shape,Handle,name
1310,2,12,5,7,3,5,2,4,1,2,2,2,2,3,1,10
1311,2,12,1,7,2,3,4,4,1,2,2,2,2,3,1,10
1312,4,7,2,7,3,5,1,2,1,1,2,2,1,2,1,2
1313,1,1,5,7,4,6,1,2,1,1,2,2,1,2,1,2
1314,1,2,5,7,4,6,1,2,1,1,2,2,1,2,1,2
1315,1,1,3,7,4,5,1,2,1,1,2,2,1,2,1,2
1316,1,5,4,7,3,5,1,2,1,1,2,2,1,2,1,2
1317,4,1,2,7,3,5,1,2,1,1,2,2,1,2,1,2
1318,1,1,7,7,3,4,1,2,1,1,2,2,1,2,1,2
1319,1,1,7,7,3,4,1,2,1,1,2,2,1,2,1,2
1320,1,1,1,7,3,4,1,2,1,1,2,2,1,2,1,2
1321,5,1,4,7,2,3,2,4,1,1,2,2,1,3,2,7
1322,4,7,1,7,3,4,1,2,1,1,2,2,1,2,1,2
1323,4,7,1,7,3,4,1,2,1,1,2,2,1,2,1,2
1324,1,5,3,7,4,6,1,2,1,1,2,2,1,2,1,2
1325,1,10,19,7,4,8,1,2,1,2,2,2,2,4,2,13
1326,1,12,12,7,4,5,1,2,1,1,2,2,1,4,2,13
1327,2,10,2,7,2,3,3,4,1,2,2,2,2,3,2,10
1328,1,1,2,7,3,5,1,2,1,1,2,2,1,4,1,2
1329,1,2,2,7,3,3,1,4,1,2,2,2,2,3,1,10
1330,1,1,12,7,4,3,1,1,1,1,1,1,1,1,2,1
1331,5,1,6,7,3,6,1,3,1,1,2,2,1,4,1,6
1332,1,1,6,7,4,3,1,1,1,1,1,1,1,1,2,1
1333,4,1,1,7,3,2,1,2,1,1,2,2,1,2,1,2
1334,1,16,9,7,4,4,1,1,1,1,1,1,1,1,2,1
1335,5,1,4,7,3,5,1,3,1,1,2,2,1,4,1,6
1336,1,10,12,8,4,5,1,2,1,1,2,2,1,4,2,13
1337,1,1,5,8,1,4,4,2,1,1,2,2,1,4,2,13
1338,1,8,8,8,3,4,1,2,1,1,2,2,1,2,1,2
1339,1,10,9,8,4,6,1,2,1,1,2,2,1,2,1,2
1340,2,1,5,8,4,2,1,1,1,1,1,1,1,1,2,1
1341,1,2,5,8,2,1,6,1,1,1,1,1,1,1,2,1
1342,1,1,3,8,3,5,1,2,1,1,2,2,1,2,1,2
1343,2,1,6,8,2,3,2,5,2,2,2,1,1,3,2,11
1344,1,10,6,8,3,8,1,2,1,1,2,2,1,2,1,2
1345,6,9,4,8,2,3,2,3,1,2,2,2,2,4,1,12
1346,1,10,6,8,2,4,2,5,2,2,2,1,1,3,2,11
1347,1,5,3,8,4,7,1,2,1,1,2,2,1,2,1,2
1348,4,16,2,8,3,3,1,2,1,1,2,2,1,2,1,2
1349,5,6,6,8,2,5,1,3,1,1,2,2,1,4,1,12
1350,1,8,4,8,4,5,1,2,1,1,2,2,1,2,1,2
1351,1,8,4,8,4,5,1,2,1,1,2,2,1,2,1,2
1352,1,8,3,8,4,5,1,2,1,1,2,2,1,2,1,2
1353,1,1,5,8,2,3,2,2,1,1,2,2,1,2,1,2
1354,4,1,2,8,3,6,1,2,1,1,2,2,1,2,1,2
1355,1,1,2,8,4,4,1,2,1,1,2,2,1,4,2,13
1356,1,1,2,8,4,5,1,2,1,1,2,2,1,2,1,2
1357,1,1,5,8,4,3,1,1,1,1,1,1,1,1,2,1
1358,1,1,15,8,3,6,1,2,1,1,2,2,1,2,2,13
1359,1,10,10,8,2,2,1,2,1,2,2,2,2,4,2,13
1360,1,2,12,8,5,5,2,2,1,2,2,2,2,4,2,13
1361,1,10,3,8,4,5,1,2,1,1,2,2,1,2,1,2
1362,1,2,8,8,3,5,1,2,1,1,2,2,1,4,2,13
1363,1,1,5,8,4,6,1,2,1,1,2,2,1,2,1,2
1364,5,1,6,8,3,6,1,3,1,1,2,2,1,4,1,6
1365,1,1,6,8,3,6,1,2,1,1,2,2,1,2,2,13
1366,1,1,5,8,4,6,1,2,1,1,2,2,1,2,1,2
1367,1,1,7,8,3,4,1,2,1,1,2,2,1,2,1,2
1368,1,10,9,8,4,5,1,2,1,1,2,2,1,2,2,13
1369,1,2,2,8,2,4,2,3,1,1,2,2,1,4,1,12
1370,1,2,2,8,2,4,2,3,1,1,2,2,1,4,1,12
1371,7,3,9,8,3,5,2,3,1,1,2,2,1,4,1,12
1372,1,1,7,8,3,4,1,2,1,1,2,2,1,2,1,2
1373,7,6,13,8,3,5,1,3,1,1,2,2,1,4,1,6
1374,7,6,13,8,3,5,1,3,1,1,2,2,1,4,1,6
1375,1,1,4,8,4,7,1,2,1,1,2,2,1,2,1,2
1376,1,1,4,8,4,7,1,2,1,1,2,2,1,2,1,2
1377,6,9,3,8,3,3,1,3,1,1,1,2,1,1,2,3
1378,1,1,7,8,3,4,1,2,1,1,2,2,1,4,1,2
1379,1,1,9,8,2,7,2,2,1,2,2,2,2,4,2,13
1380,1,1,5,8,3,5,1,2,1,1,2,2,1,4,2,13
1381,1,1,5,8,4,7,1,2,1,1,2,2,1,2,1,2
1382,1,1,4,8,4,7,1,2,1,1,2,2,1,2,1,2
1383,1,5,4,8,4,7,1,2,1,1,2,2,1,2,1,2
1384,1,1,3,8,3,3,1,2,1,1,2,2,1,4,2,13
1385,1,12,12,8,4,7,2,2,1,2,2,2,2,4,2,13
1386,5,5,9,8,2,4,1,3,1,1,2,2,1,4,1,12
1387,1,1,6,8,3,5,1,2,1,1,2,2,1,2,1,2
1388,1,2,3,8,4,6,1,2,1,1,2,2,1,2,1,2
1389,5,6,6,8,3,5,1,3,1,1,2,2,1,4,1,6
1390,1,1,4,8,1,4,5,1,1,1,1,1,1,1,2,1
1391,1,1,6,8,4,6,1,2,1,1,2,2,1,2,1,2
1392,7,6,3,8,3,5,1,3,1,1,2,2,1,4,1,6
1393,1,10,10,8,3,4,1,2,1,1,2,2,1,4,2,13
1394,1,10,9,9,3,6,1,2,1,1,2,2,1,2,2,13
1395,5,5,5,9,3,6,1,3,1,1,2,2,1,4,1,6
1396,1,10,3,9,4,5,1,2,1,1,2,2,1,4,2,13
1397,1,1,3,9,4,5,1,2,1,1,2,2,1,2,1,2
1398,1,5,18,9,6,7,1,2,1,2,2,2,2,4,2,13
1399,1,2,2,9,3,5,2,3,1,1,2,2,1,4,1,12
1400,1,15,8,9,3,5,3,5,2,2,2,1,1,3,2,11
1401,5,16,5,9,3,5,1,3,1,1,2,2,1,4,1,6
1402,1,1,12,9,4,3,1,1,1,1,1,1,1,1,2,1
1403,5,7,7,9,3,6,1,3,1,1,2,2,1,4,1,6
1404,1,2,2,9,2,3,2,3,1,1,1,2,1,1,2,5
1405,5,16,6,9,3,6,1,3,1,1,2,2,1,4,1,6
1406,1,10,8,9,5,6,1,2,1,1,2,2,1,4,2,13
1407,4,5,4,9,4,5,1,2,1,1,2,2,1,2,1,2
1408,2,3,2,9,3,4,1,4,1,1,2,2,1,1,1,8
1409,1,10,7,9,4,7,1,2,1,1,2,2,1,2,1,2
1410,1,1,3,9,1,4,4,2,1,1,2,2,1,4,2,13
1411,1,10,9,9,5,6,1,2,1,1,2,2,1,4,2,13
1412,2,16,6,9,3,6,1,3,1,1,2,2,1,4,1,6
1413,1,2,5,9,3,5,1,3,1,1,2,2,1,4,1,6
1414,1,1,5,9,4,7,1,2,1,1,2,2,1,2,1,2
1415,2,13,3,9,3,3,2,4,1,2,2,2,2,3,1,10
1416,2,7,7,9,3,3,2,4,1,2,2,2,2,3,2,10
1417,2,4,4,9,3,3,2,4,1,2,2,2,2,3,2,10
1418,1,1,7,9,4,3,1,1,1,1,1,1,1,1,2,1
1419,1,5,4,9,3,9,1,2,1,1,2,2,1,2,1,2
1420,1,1,4,9,3,5,1,2,1,1,2,2,1,2,1,2
1421,1,11,5,9,3,3,2,1,1,1,1,1,1,1,2,1
1422,1,1,5,9,3,3,2,1,1,1,1,1,1,1,2,1
1423,1,2,5,9,2,4,2,3,1,1,2,2,1,4,1,6
1424,1,1,14,9,5,7,1,2,1,2,2,2,2,4,2,13
1425,1,2,12,9,3,6,1,2,1,2,2,2,2,4,2,13
1426,1,1,14,9,5,6,1,2,1,2,2,2,2,4,2,13
1427,2,3,1,9,3,6,2,3,1,1,2,2,1,4,1,12
1428,1,10,11,9,4,6,2,2,1,2,2,2,2,4,2,13
1429,4,12,1,9,3,6,1,2,1,1,2,2,1,2,1,2
1430,1,1,13,9,4,4,1,1,1,1,1,1,1,1,2,1
1431,1,1,13,9,4,4,1,1,1,1,1,1,1,1,2,1
1432,1,1,7,9,3,4,1,2,1,1,2,2,1,2,1,2
1433,1,12,12,9,3,6,1,2,1,2,2,2,2,2,2,13
1434,7,3,3,9,3,3,2,4,1,1,2,2,1,1,1,8
1435,1,2,5,9,4,7,1,2,1,1,2,2,1,2,1,2
1436,1,10,11,9,2,6,7,2,1,1,2,2,1,4,2,13
1437,1,10,1,10,4,5,1,2,1,1,2,2,1,4,2,13
1438,1,7,5,10,4,5,1,2,1,1,2,2,1,2,1,2
1439,1,1,9,10,4,6,1,2,1,1,2,2,1,2,1,2
1440,1,10,6,10,3,7,1,2,1,1,2,2,1,2,1,2
1441,1,10,13,10,3,6,1,2,1,2,2,2,2,4,2,13
1442,1,10,6,10,4,5,1,2,1,1,2,2,1,4,2,13
1443,2,6,3,10,4,4,2,4,1,2,2,2,2,3,1,10
1444,5,1,10,10,4,7,2,3,1,1,2,2,1,4,1,12
1445,1,2,10,10,3,6,1,2,1,1,2,2,1,4,2,13
1446,1,12,4,10,4,4,1,2,1,1,2,2,1,4,2,13
1447,1,1,7,10,3,5,1,2,1,1,2,2,1,4,2,13
1448,5,6,22,10,3,5,1,3,1,1,2,2,1,4,1,6
1449,5,7,13,10,3,5,1,2,1,1,2,2,1,2,1,2
1450,1,10,4,10,4,4,1,2,1,1,2,2,1,4,2,13
1451,7,3,4,10,1,1,1,3,1,1,2,2,1,4,1,12
1452,1,10,9,10,3,9,2,2,1,1,2,2,1,4,2,13
1453,2,6,4,10,3,6,2,3,1,2,2,2,2,4,1,12
1454,1,5,10,10,3,8,3,2,1,2,2,2,2,4,2,13
1455,4,1,4,10,4,5,1,2,1,1,2,2,1,2,1,2
1456,1,10,5,10,3,6,1,2,1,1,2,2,1,4,2,13
1457,1,2,6,10,4,5,1,2,1,1,2,2,1,4,2,13
1458,1,2,1,11,4,5,1,2,1,1,2,2,1,4,2,13
1459,1,10,5,11,3,5,1,2,1,1,2,2,1,4,2,13
1460,1,8,10,11,3,5,1,2,1,1,2,2,1,2,1,2
1461,1,10,3,11,4,6,1,2,1,1,2,2,1,2,1,2
1462,1,10,8,11,5,7,1,2,1,1,2,2,1,2,1,2
1463,1,2,3,11,5,7,1,2,1,1,2,2,1,2,1,2
1464,1,2,7,11,5,7,1,2,1,1,2,2,1,2,1,2
1465,1,1,8,11,3,6,1,2,1,1,2,2,1,2,2,13
1466,1,1,16,11,4,2,2,1,1,1,1,1,1,1,2,1
1467,1,1,7,11,4,4,1,2,1,1,2,2,1,4,2,13
1468,5,12,10,11,3,5,1,2,1,1,2,2,1,2,1,2
1469,7,10,11,11,4,5,2,2,1,2,2,2,2,4,2,13
1470,1,10,5,11,4,5,1,2,1,1,2,2,1,4,2,13
1471,1,1,7,11,5,5,1,2,1,1,2,2,1,4,2,13
1472,1,1,5,11,4,5,1,2,1,1,2,2,1,4,2,13
1473,4,10,7,11,4,5,1,2,1,1,2,2,1,2,1,2
1474,3,1,9,11,4,6,1,2,1,1,2,2,1,2,2,13
1475,1,5,4,11,4,6,1,2,1,1,2,2,1,2,1,2
1476,7,3,3,11,3,4,2,4,1,1,2,2,1,1,1,8
1477,1,1,13,11,4,5,1,2,1,1,2,2,1,4,2,13
1478,6,9,10,12,3,5,1,3,1,1,2,2,1,4,1,12
1479,6,6,3,12,3,5,2,3,1,1,2,2,1,4,1,12
1480,2,1,11,12,4,2,2,1,1,1,1,1,1,1,2,1
1481,1,1,9,12,4,6,1,2,1,1,2,2,1,2,2,13
1482,1,10,6,12,4,5,1,2,1,1,2,2,1,4,2,13
1483,1,1,4,12,1,5,5,2,1,1,2,2,1,4,2,13
1484,1,1,5,12,3,6,1,2,1,1,2,2,1,2,1,2
1485,1,17,7,12,5,5,1,2,1,1,2,2,1,4,2,13
1486,6,9,1,12,3,5,1,3,1,1,2,2,1,4,1,12
1487,1,1,10,12,4,5,1,2,1,1,2,2,1,4,2,13
1488,1,1,9,12,4,3,2,1,1,1,1,1,1,1,2,1
1489,1,10,4,13,3,5,2,3,1,1,2,2,1,4,1,12
1490,5,1,5,13,1,4,5,2,1,1,2,2,1,4,2,13
1491,1,1,7,13,4,5,1,2,1,2,2,2,2,4,2,13
1492,1,2,2,13,3,5,2,3,1,1,2,2,1,4,1,12
1493,1,1,9,13,4,5,1,2,1,1,2,2,1,2,1,2
1494,1,10,10,13,5,6,1,2,1,1,2,2,1,2,2,13
1495,1,10,7,13,4,6,1,2,1,1,2,2,1,4,2,13
1496,2,3,1,13,3,6,2,3,1,1,2,2,1,4,1,12
1497,1,2,1,13,2,4,3,3,1,1,1,2,1,1,2,3
1498,1,10,11,13,4,7,1,2,1,2,2,2,2,4,2,13
1499,1,10,14,13,4,6,1,2,1,1,2,2,1,4,2,13
1500,1,10,5,13,4,5,1,2,1,1,2,2,1,2,1,2
1501,6,5,6,13,3,6,1,3,1,1,2,2,1,4,1,12
1502,6,5,6,13,3,6,1,3,1,1,2,2,1,4,1,12
1503,1,10,11,13,4,7,1,2,1,2,2,2,2,4,2,13
1504,3,1,10,13,4,7,1,2,1,1,2,2,1,4,2,13
1505,3,10,1,13,4,1,4,2,1,1,2,2,1,2,2,13
1506,1,1,5,14,3,5,1,2,1,1,2,2,1,2,1,2
1507,1,1,13,14,3,6,2,2,1,2,2,2,2,4,2,13
1508,1,1,1,14,4,3,2,1,1,1,1,1,1,1,2,1
1509,3,1,4,14,3,5,2,5,2,2,2,1,1,3,2,11
1510,1,10,18,14,4,6,1,2,1,1,2,2,1,4,2,13
1511,2,10,2,14,3,7,2,3,1,1,2,2,1,2,1,12
1512,5,6,5,14,4,6,1,3,1,1,2,2,1,4,1,6
1513,1,10,15,14,4,5,1,2,1,1,2,2,1,2,2,13
1514,1,1,16,14,7,4,1,1,1,1,1,1,1,1,2,1
1515,1,10,9,14,4,6,1,2,1,1,2,2,1,2,2,13
1516,2,2,2,14,3,6,2,3,1,1,2,2,1,2,1,12
1517,2,12,2,14,3,6,2,3,1,1,2,2,1,2,1,12
1518,1,1,13,14,8,3,1,1,1,1,1,1,1,1,2,1
1519,1,1,20,14,1,3,8,1,1,1,1,1,1,1,2,1
1520,1,10,18,14,4,6,1,2,1,1,2,2,1,4,2,13
1521,1,10,7,14,4,5,1,2,1,1,2,2,1,4,2,13
1522,1,1,10,14,4,3,2,1,1,1,1,1,1,1,2,1
1523,1,2,12,14,5,6,1,2,1,2,2,2,2,4,2,13
1524,1,1,12,15,3,5,2,2,1,2,2,2,2,4,2,13
1525,1,5,18,15,4,6,1,2,1,1,2,2,1,2,1,2
1526,1,10,18,15,8,4,1,1,1,1,1,1,1,1,2,1
1527,1,1,6,15,3,9,1,2,1,1,2,2,1,2,2,13
1528,1,1,10,15,5,5,1,2,1,1,2,2,1,4,2,13
1529,1,10,12,15,4,8,1,2,1,1,2,2,1,4,2,13
1530,1,10,6,15,5,6,1,2,1,1,2,2,1,4,2,13
1531,1,10,9,15,4,6,1,2,1,1,2,2,1,2,1,2
1532,5,5,9,15,5,8,1,2,1,1,2,2,1,2,1,2
1533,1,10,17,15,7,5,1,2,1,1,2,2,1,2,2,13
1534,1,10,3,15,3,5,2,3,1,1,2,2,1,4,1,12
1535,1,10,5,15,4,6,1,2,1,1,2,2,1,4,2,13
1536,1,13,23,15,8,3,1,1,1,1,1,1,1,1,2,1
1537,2,10,2,15,4,6,2,4,1,1,2,2,1,2,1,12
1538,2,5,3,15,4,6,2,3,1,1,2,2,1,2,1,12
1539,1,10,7,15,4,7,1,2,1,1,2,2,1,4,2,13
1540,1,8,3,15,3,5,2,3,1,1,2,2,1,4,1,12
1541,1,1,5,15,1,6,6,2,1,1,2,2,1,4,2,13
1542,1,1,7,15,5,4,2,1,1,1,1,1,1,1,2,1
1543,1,1,15,16,8,4,1,1,1,1,1,1,1,1,2,1
1544,1,1,24,16,8,4,1,1,1,1,1,1,1,1,2,1
1545,5,5,9,16,4,9,1,2,1,1,2,2,1,2,1,2
1546,1,10,17,16,4,6,1,2,1,1,2,2,1,4,2,13
1547,1,1,5,16,5,6,1,2,1,1,2,2,1,4,2,13
1548,1,1,12,16,4,8,1,2,1,1,2,2,1,2,2,13
1549,1,10,9,16,4,7,1,2,1,1,2,2,1,2,1,2
1550,1,1,5,16,4,5,1,2,1,1,2,2,1,4,2,13
1551,1,10,23,16,8,3,1,1,1,1,1,1,1,1,2,1
1552,1,10,6,16,5,6,1,2,1,1,2,2,1,4,2,13
1553,1,1,25,16,8,4,1,1,1,1,1,1,1,1,2,1
1554,1,1,9,16,5,6,1,2,1,1,2,2,1,4,2,13
1555,1,5,5,16,4,6,2,2,1,1,2,2,1,4,2,13
1556,1,1,18,17,8,3,1,1,1,1,1,1,1,1,2,1
1557,1,1,9,17,5,6,1,2,1,1,2,2,1,2,2,13
1558,1,1,11,17,5,6,1,2,1,1,2,2,1,4,2,13
1559,1,1,7,17,8,4,1,1,1,1,1,1,1,1,2,1
1560,1,1,26,17,9,2,2,1,1,1,1,1,1,1,2,1
1561,1,1,27,17,8,4,1,1,1,1,1,1,1,1,2,1
1562,1,1,27,17,9,4,1,1,1,1,1,1,1,1,2,1
1563,1,10,8,17,4,7,1,2,1,1,2,2,1,4,2,13
1564,5,1,6,17,4,6,2,2,1,1,2,2,1,4,2,13
1565,1,1,23,17,3,6,2,2,1,2,2,2,2,4,2,13
1566,1,1,7,17,2,4,5,2,1,1,2,2,1,4,2,13
1567,7,3,1,18,3,5,3,4,1,1,2,2,1,1,1,8
1568,2,2,23,18,3,6,2,3,1,1,2,2,1,4,1,12
1569,1,1,12,18,5,6,1,2,1,1,2,2,1,4,2,13
1570,1,1,7,18,5,7,1,2,1,1,2,2,1,4,2,13
1571,1,1,8,18,4,4,2,2,1,1,2,2,1,4,2,13
1572,1,1,27,18,8,4,1,1,1,1,1,1,1,1,2,1
1573,1,1,6,18,5,6,2,2,1,1,2,2,1,4,2,13
1574,1,1,2,18,5,6,2,2,1,1,2,2,1,4,2,13
1575,5,6,22,18,3,6,2,3,1,1,2,2,1,4,1,6
1576,3,1,10,19,5,6,1,2,1,2,2,2,2,4,2,13
1577,1,1,23,19,5,5,2,2,1,1,2,2,1,4,2,13
1578,1,1,1,19,1,4,8,1,1,1,1,1,1,1,2,1
1579,1,1,28,19,8,4,1,1,1,1,1,1,1,1,2,1
1580,1,12,9,19,5,6,2,2,1,1,2,2,1,4,2,13
1581,1,10,26,19,8,4,1,1,1,1,1,1,1,1,2,1
1582,1,10,11,19,5,7,1,2,1,1,2,2,1,4,2,13
1583,1,1,11,19,5,7,1,2,1,1,2,2,1,4,2,13
1584,1,10,8,19,3,7,2,2,1,1,2,2,1,4,2,13
1585,1,1,20,19,8,4,1,1,1,1,1,1,1,1,2,1
1586,1,1,16,19,4,2,4,2,1,2,2,2,2,4,2,13
1587,1,1,29,19,9,4,1,1,1,1,1,1,1,1,2,1
1588,1,1,7,19,5,6,2,2,1,1,2,2,1,4,2,13
1589,1,10,9,19,1,5,6,2,1,1,2,2,1,4,2,13
1590,1,1,14,19,4,7,2,2,1,2,2,2,2,4,2,13
1591,1,10,13,19,3,6,2,2,1,2,2,2,2,4,2,13
1592,1,1,24,20,9,3,2,1,1,1,1,1,1,1,2,1
1593,1,10,7,20,2,6,3,2,1,1,2,2,1,2,1,2
1594,1,1,11,20,5,6,2,2,1,2,2,2,2,4,2,13
1595,7,3,10,20,3,5,3,5,2,2,2,1,1,3,2,11
1596,1,1,14,20,4,7,2,2,1,2,2,2,2,4,2,13
1597,1,5,13,20,3,7,2,2,1,2,2,2,2,4,2,13
1598,1,10,14,20,6,6,1,2,1,1,2,2,1,2,2,13
1599,1,7,13,20,5,6,2,2,1,2,2,2,2,4,2,13
1600,1,1,8,21,4,6,2,2,1,1,2,2,1,4,2,13
1601,1,10,23,21,7,2,3,1,1,1,1,1,1,1,2,1
1602,1,1,13,21,5,6,2,2,1,1,2,2,1,4,2,13
1603,1,1,20,21,8,2,3,1,1,1,1,1,1,1,2,1
1604,1,1,12,21,5,6,2,2,1,1,2,2,1,4,2,13
1605,1,1,1,22,1,5,8,1,1,1,1,1,1,1,2,1
1606,1,10,21,22,4,8,2,2,1,2,2,2,2,4,2,13
1607,1,17,17,22,7,5,2,1,1,1,1,1,1,1,2,1
1608,1,10,14,22,4,3,4,2,1,2,2,2,2,2,2,13
1609,1,10,7,23,5,6,2,2,1,1,2,2,1,4,2,13
1610,1,10,11,23,5,6,2,2,1,2,2,2,2,4,2,13
1611,1,8,15,23,5,6,2,2,1,1,2,2,1,4,2,13
1612,1,1,12,24,5,3,4,2,1,1,2,2,1,4,2,13
1613,1,1,12,24,5,6,2,2,1,1,2,2,1,4,2,13
1614,1,1,14,25,4,7,2,2,1,2,2,2,2,4,2,13
1615,1,1,14,25,5,7,2,2,1,2,2,2,2,4,2,13
1616,1,10,11,26,5,7,2,2,1,1,2,2,1,4,2,13
1617,1,1,6,26,3,5,3,2,1,1,2,2,1,2,1,2
1618,1,10,10,27,3,6,4,2,1,1,2,2,1,2,2,13
1619,1,2,2,27,4,7,2,1,1,1,1,1,1,1,2,1
1620,1,1,1,28,2,6,6,1,1,1,1,1,1,1,2,1
1621,1,10,12,29,6,8,2,2,1,1,2,2,1,4,2,13
1622,1,1,9,29,6,7,2,2,1,2,2,2,2,4,2,13
1623,1,10,19,30,6,7,2,2,1,2,2,2,2,4,2,13
